--- Files in package:
	vmdl_c: 30 files
	vtex_c: 3 files
	vrman_c: 2 files
	vents_c: 1 files
	vmap_c: 1 files
	vvis_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/scenes/crownfall/fishing_game_act2_sand.vmap_c crc=0x50edff4f size=10384
maps/scenes/crownfall/fishing_game_act2_sand/world.vrman_c crc=0x2a5a1d44 size=884
maps/scenes/crownfall/fishing_game_act2_sand/worldnodes/node000.vrman_c crc=0xeae66c58 size=938
maps/scenes/crownfall/fishing_game_act2_sand/fog_opacity_map.vtex_c crc=0x9db3e3a1 size=526372
maps/scenes/crownfall/fishing_game_act2_sand/fog_flow_map.vtex_c crc=0xb90b139a size=526372
maps/scenes/crownfall/fishing_game_act2_sand/water_flow_map.vtex_c crc=0xf89808cf size=526372
maps/scenes/crownfall/fishing_game_act2_sand/world.vwrld_c crc=0x58dcd601 size=1392
maps/scenes/crownfall/fishing_game_act2_sand/entities/default_ents.vents_c crc=0xb5f7e4d7 size=24644
maps/scenes/crownfall/fishing_game_act2_sand/worldnodes/node000.vwnod_c crc=0xe9c30cc7 size=34508
maps/scenes/crownfall/fishing_game_act2_sand/worldnodes/node000_prop10_lr0_agg12_3_bones001.vmdl_c crc=0x30dc4379 size=42867
maps/scenes/crownfall/fishing_game_act2_sand/worldnodes/node000_prop9_lr0_agg11_1_barrel001a.vmdl_c crc=0x85c5f108 size=17845
maps/scenes/crownfall/fishing_game_act2_sand/worldnodes/node000_prop8_lr0_agg10_6_temple_column001b.vmdl_c crc=0x5e01b0ac size=75132
maps/scenes/crownfall/fishing_game_act2_sand/worldnodes/node000_prop7_lr0_agg9_261_desert_leafy_succulent01.vmdl_c crc=0x4764a2f4 size=14564
maps/scenes/crownfall/fishing_game_act2_sand/worldnodes/node000_prop6_lr0_agg8_318_bush_tintable_01.vmdl_c crc=0xa2e4e590 size=7355
maps/scenes/crownfall/fishing_game_act2_sand/worldnodes/node000_prop5_lr0_agg7_2_urn001.vmdl_c crc=0x2b403a86 size=34624
maps/scenes/crownfall/fishing_game_act2_sand/worldnodes/node000_prop4_lr0_agg6_1_battle_debris_wood.vmdl_c crc=0xd19555e3 size=23324
maps/scenes/crownfall/fishing_game_act2_sand/worldnodes/node000_prop3_lr0_agg5_2_battle_debris_weapons.vmdl_c crc=0x2a450932 size=12831
maps/scenes/crownfall/fishing_game_act2_sand/worldnodes/node000_prop2_lr0_agg4_468_campfire_rocks001.vmdl_c crc=0x9ee17cfa size=9181
maps/scenes/crownfall/fishing_game_act2_sand/worldnodes/node000_prop1_lr0_agg3_2_log002.vmdl_c crc=0xc47a076a size=12240
maps/scenes/crownfall/fishing_game_act2_sand/worldnodes/node000_prop0_lr0_agg2_4_temple_stairs001.vmdl_c crc=0x4712f89e size=115354
maps/scenes/crownfall/fishing_game_act2_sand/worldnodes/node000_world_lr0_agg1_41_radiant_desert_path_000.vmdl_c crc=0x8bdd701d size=587440
maps/scenes/crownfall/fishing_game_act2_sand/worldnodes/node000_world_lr0_agg0_9_radiant_desert_000.vmdl_c crc=0x79e284a1 size=210762
maps/scenes/crownfall/fishing_game_act2_sand/worldnodes/node000_lr0_c0_s_cb_nomerge0.vmdl_c crc=0x2fdf9877 size=18509
maps/scenes/crownfall/fishing_game_act2_sand/worldnodes/node000_lr0_c52_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x2bcaa2a3 size=5521
maps/scenes/crownfall/fishing_game_act2_sand/worldnodes/node000_lr0_c51_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x301402ce size=17041
maps/scenes/crownfall/fishing_game_act2_sand/worldnodes/node000_lr0_c50_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xf1001da0 size=15425
maps/scenes/crownfall/fishing_game_act2_sand/worldnodes/node000_lr0_c49_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x2ab6dc9a size=23889
maps/scenes/crownfall/fishing_game_act2_sand/worldnodes/node000_lr0_c48_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x2d24fb6e size=20865
maps/scenes/crownfall/fishing_game_act2_sand/worldnodes/node000_lr0_c43_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xa33e0a48 size=10385
