--- Files in package:
	vrman_c: 2 files
	vents_c: 1 files
	vmap_c: 1 files
	vvis_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/scenes/crownfall/coin_reward/entities/default_ents.vents_c crc=0x1a6afc1f size=3520
maps/scenes/crownfall/coin_reward/worldnodes/node000.vwnod_c crc=0x1c8c81f5 size=1117
maps/scenes/crownfall/coin_reward.vmap_c crc=0xb6e0aba4 size=1712
maps/scenes/crownfall/coin_reward/worldnodes/node000.vrman_c crc=0x59c31fee size=895
maps/scenes/crownfall/coin_reward/world.vrman_c crc=0x3744d158 size=846
maps/scenes/crownfall/coin_reward/world.vwrld_c crc=0xf4274117 size=1354
maps/scenes/crownfall/coin_reward/world_visibility.vvis_c crc=0x70cc0a40 size=928
