--- Files in package:
	vmdl_c: 36 files
	vrman_c: 2 files
	vents_c: 1 files
	vmap_c: 1 files
	vvis_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/scenes/crownfall/flappy_skywrath_act2.vmap_c crc=0x77e49670 size=9296
maps/scenes/crownfall/flappy_skywrath_act2/world.vrman_c crc=0x38f4fd95 size=880
maps/scenes/crownfall/flappy_skywrath_act2/worldnodes/node000.vrman_c crc=0xac9e7b0e size=936
maps/scenes/crownfall/flappy_skywrath_act2/world.vwrld_c crc=0x5ffc8e6a size=1405
maps/scenes/crownfall/flappy_skywrath_act2/entities/default_ents.vents_c crc=0xc7a136d1 size=7454
maps/scenes/crownfall/flappy_skywrath_act2/worldnodes/node000.vwnod_c crc=0xd5d3c99 size=16003
maps/scenes/crownfall/flappy_skywrath_act2/world_visibility.vvis_c crc=0x3f858df9 size=928
maps/scenes/crownfall/flappy_skywrath_act2/worldnodes/node000_prop14_lr0_agg15_66_cliff_wall001.vmdl_c crc=0x46f600df size=31544
maps/scenes/crownfall/flappy_skywrath_act2/worldnodes/node000_prop13_lr0_agg14_1_bones_tintable_002.vmdl_c crc=0x260e3247 size=24794
maps/scenes/crownfall/flappy_skywrath_act2/worldnodes/node000_prop12_lr0_agg13_3_tree_oldolive.vmdl_c crc=0xb87205c2 size=25495
maps/scenes/crownfall/flappy_skywrath_act2/worldnodes/node000_prop11_lr0_agg12_1_sniper_hut.vmdl_c crc=0x968edfdd size=67076
maps/scenes/crownfall/flappy_skywrath_act2/worldnodes/node000_prop10_lr0_agg11_2_bones001.vmdl_c crc=0x8697b185 size=35841
maps/scenes/crownfall/flappy_skywrath_act2/worldnodes/node000_prop9_lr0_agg10_4_campfire_rocks001.vmdl_c crc=0x22b751c7 size=10282
maps/scenes/crownfall/flappy_skywrath_act2/worldnodes/node000_prop8_lr0_agg9_2_neutral_creep_camp001.vmdl_c crc=0x22d9b3c2 size=38653
maps/scenes/crownfall/flappy_skywrath_act2/worldnodes/node000_prop7_lr0_agg8_19_cliff_wall003.vmdl_c crc=0x32be93c0 size=17878
maps/scenes/crownfall/flappy_skywrath_act2/worldnodes/node000_prop6_lr0_agg7_1_skull_ram001.vmdl_c crc=0x211453e8 size=21188
maps/scenes/crownfall/flappy_skywrath_act2/worldnodes/node000_prop5_lr0_agg6_1_bannerbase_dire.vmdl_c crc=0xd3efa94 size=41975
maps/scenes/crownfall/flappy_skywrath_act2/worldnodes/node000_prop4_lr0_agg5_6_stoneforest_redrock.vmdl_c crc=0x2c1453c9 size=23419
maps/scenes/crownfall/flappy_skywrath_act2/worldnodes/node000_prop3_lr0_agg4_10_cliff_rocks001.vmdl_c crc=0x258f14eb size=23127
maps/scenes/crownfall/flappy_skywrath_act2/worldnodes/node000_prop2_lr0_agg3_1_cliff_wall002.vmdl_c crc=0x20a8aa06 size=11205
maps/scenes/crownfall/flappy_skywrath_act2/worldnodes/node000_prop1_lr0_agg2_4_bridge_mines001.vmdl_c crc=0xb8a7ecc7 size=129063
maps/scenes/crownfall/flappy_skywrath_act2/worldnodes/node000_prop0_lr0_agg1_1_bones_ribcage001.vmdl_c crc=0xfe7e5f72 size=71015
maps/scenes/crownfall/flappy_skywrath_act2/worldnodes/node000_world_lr0_agg0_25_dire_desert_path_000.vmdl_c crc=0xdb17e038 size=22763
maps/scenes/crownfall/flappy_skywrath_act2/worldnodes/node000_lr0_c0_s_cb_nomerge8.vmdl_c crc=0x153a6ea size=18283
maps/scenes/crownfall/flappy_skywrath_act2/worldnodes/node000_lr0_c0_s_cb_nomerge7.vmdl_c crc=0xf25bf13f size=3739
maps/scenes/crownfall/flappy_skywrath_act2/worldnodes/node000_lr0_c0_s_cb_nomerge6.vmdl_c crc=0x430fafd0 size=3755
maps/scenes/crownfall/flappy_skywrath_act2/worldnodes/node000_lr0_c0_s_cb_nomerge5.vmdl_c crc=0x128f8fcd size=3627
maps/scenes/crownfall/flappy_skywrath_act2/worldnodes/node000_lr0_c0_s_cb_nomerge4.vmdl_c crc=0xc689be38 size=3835
maps/scenes/crownfall/flappy_skywrath_act2/worldnodes/node000_lr0_c0_s_cb_nomerge3.vmdl_c crc=0x65c99d8f size=3803
maps/scenes/crownfall/flappy_skywrath_act2/worldnodes/node000_lr0_c0_s_cb_nomerge2.vmdl_c crc=0x63a62522 size=3691
maps/scenes/crownfall/flappy_skywrath_act2/worldnodes/node000_lr0_c0_s_cb_nomerge1.vmdl_c crc=0xcfc11192 size=3627
maps/scenes/crownfall/flappy_skywrath_act2/worldnodes/node000_lr0_c0_s_cb_nomerge0.vmdl_c crc=0x7d5af11a size=4187
maps/scenes/crownfall/flappy_skywrath_act2/worldnodes/node000_lr0_c0_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xc08e051c size=4654
maps/scenes/crownfall/flappy_skywrath_act2/entities/obstruction_groundmodel_4080.vmdl_c crc=0x3cf57653 size=150919
maps/scenes/crownfall/flappy_skywrath_act2/entities/obstruction_groundmodel_4078.vmdl_c crc=0x2fb5d411 size=151655
maps/scenes/crownfall/flappy_skywrath_act2/entities/obstruction_groundmodel_4076.vmdl_c crc=0x8b0de007 size=151271
maps/scenes/crownfall/flappy_skywrath_act2/entities/obstruction_groundmodel_4074.vmdl_c crc=0xcd66c015 size=151479
maps/scenes/crownfall/flappy_skywrath_act2/entities/obstruction_groundmodel_4072.vmdl_c crc=0x5b144494 size=151271
maps/scenes/crownfall/flappy_skywrath_act2/entities/obstruction_groundmodel_4070.vmdl_c crc=0xc9b4ad18 size=151447
maps/scenes/crownfall/flappy_skywrath_act2/entities/obstruction_groundmodel_4068.vmdl_c crc=0x2a4841cc size=151287
maps/scenes/crownfall/flappy_skywrath_act2/entities/obstruction_groundmodel_4066.vmdl_c crc=0x1e728485 size=151287
maps/scenes/crownfall/flappy_skywrath_act2/entities/obstruction_groundmodel_4064.vmdl_c crc=0xfe167406 size=151415
maps/scenes/crownfall/flappy_skywrath_act2/entities/obstruction_groundmodel_4062.vmdl_c crc=0xd4be5fc2 size=151287
