--- Files in package:
	vmdl_c: 58 files
	vtex_c: 3 files
	vrman_c: 2 files
	vents_c: 1 files
	vmap_c: 1 files
	vvis_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/scenes/crownfall/fishing_game/entities/default_ents.vents_c crc=0x1c990722 size=35241
maps/scenes/crownfall/fishing_game/worldnodes/node000.vwnod_c crc=0x89d221b5 size=38720
maps/scenes/crownfall/fishing_game/worldnodes/node000_prop8_lr0_agg11_262_wall_stones001.vmdl_c crc=0xb65302 size=14657
maps/scenes/crownfall/fishing_game/worldnodes/node000_prop7_lr0_agg10_262_wall_mortar001.vmdl_c crc=0xd9fbd7eb size=15553
maps/scenes/crownfall/fishing_game/worldnodes/node000_prop6_lr0_agg9_262_wall_stonesmoss001.vmdl_c crc=0xd61c2d7c size=14660
maps/scenes/crownfall/fishing_game/worldnodes/node000_prop5_lr0_agg8_266_colosseum_column001.vmdl_c crc=0xd21044d0 size=70437
maps/scenes/crownfall/fishing_game/worldnodes/node000_prop4_lr0_agg7_262_wall_bricks001.vmdl_c crc=0x26e06662 size=317504
maps/scenes/crownfall/fishing_game/worldnodes/node000_prop3_lr0_agg6_311_temple_stairs001.vmdl_c crc=0x77328900 size=164274
maps/scenes/crownfall/fishing_game/worldnodes/node000_prop2_lr0_agg5_486_classical_column001_ivy001.vmdl_c crc=0xd22e3148 size=140076
maps/scenes/crownfall/fishing_game/worldnodes/node000_prop1_lr0_agg4_1_classical_fountain001.vmdl_c crc=0x84c35f07 size=55477
maps/scenes/crownfall/fishing_game/worldnodes/node000_prop0_lr0_agg3_6_classical_statue001.vmdl_c crc=0x24614b44 size=44691
maps/scenes/crownfall/fishing_game/worldnodes/node000_world_lr0_agg2_3_mod_radiant_coloseum_riverbed_path_000.vmdl_c crc=0x8c3ec4b8 size=24498
maps/scenes/crownfall/fishing_game/worldnodes/node000_world_lr0_agg1_4_mod_radiant_coloseum_003.vmdl_c crc=0x9368ff44 size=22902
maps/scenes/crownfall/fishing_game/worldnodes/node000_world_lr0_agg0_46_mod_radiant_coloseum_000.vmdl_c crc=0xed94d8ce size=526231
maps/scenes/crownfall/fishing_game/worldnodes/node000_lr0_c0_s_cb_nomerge3.vmdl_c crc=0xb47daa9a size=3747
maps/scenes/crownfall/fishing_game/worldnodes/node000_lr0_c0_s_cb_nomerge2.vmdl_c crc=0xce5b18e3 size=4163
maps/scenes/crownfall/fishing_game/worldnodes/node000_lr0_c0_s_cb_nomerge1.vmdl_c crc=0xe9c43bb0 size=3875
maps/scenes/crownfall/fishing_game/worldnodes/node000_lr0_c0_s_cb_nomerge0.vmdl_c crc=0xc2a47ea2 size=4851
maps/scenes/crownfall/fishing_game/worldnodes/node000_lr0_c54_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xb0de6d04 size=3975
maps/scenes/crownfall/fishing_game/worldnodes/node000_lr0_c53_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x70acc3c size=4487
maps/scenes/crownfall/fishing_game/worldnodes/node000_lr0_c52_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xb3db52bb size=4167
maps/scenes/crownfall/fishing_game/worldnodes/node000_lr0_c51_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x6977b73f size=5799
maps/scenes/crownfall/fishing_game/worldnodes/node000_lr0_c50_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xc1b3dd4d size=5783
maps/scenes/crownfall/fishing_game/worldnodes/node000_lr0_c49_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xe5563d2c size=6295
maps/scenes/crownfall/fishing_game/worldnodes/node000_lr0_c44_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x9706410a size=4327
maps/scenes/crownfall/fishing_game/worldnodes/node000_lr0_c43_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xc31d7406 size=4567
maps/scenes/crownfall/fishing_game/worldnodes/node000_lr0_c41_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x7953e883 size=4279
maps/scenes/crownfall/fishing_game/worldnodes/node000_lr0_c31_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x742def9d size=3975
maps/scenes/crownfall/fishing_game/worldnodes/node000_lr0_c29_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xdcb9d780 size=7479
maps/scenes/crownfall/fishing_game/worldnodes/node000_lr0_c27_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x2dc39ac3 size=5815
maps/scenes/crownfall/fishing_game/worldnodes/node000_lr0_c26_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xd6e93e32 size=6007
maps/scenes/crownfall/fishing_game/worldnodes/node000_lr0_c25_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x48ce9b46 size=4391
maps/scenes/crownfall/fishing_game/worldnodes/node000_lr0_c24_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xf3559289 size=5239
maps/scenes/crownfall/fishing_game/worldnodes/node000_lr0_c15_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x3500e3d size=4407
maps/scenes/crownfall/fishing_game/worldnodes/node000_lr0_c14_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x63b6c1d6 size=4071
