--- Files in package:
	vtex_c: 3 files
	vmdl_c: 2 files
	vrman_c: 2 files
	vents_c: 1 files
	vmap_c: 1 files
	vvis_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/scenes/crownfall/flappy_skywrath_act2_bg/entities/default_ents.vents_c crc=0x163fa718 size=3779
maps/scenes/crownfall/flappy_skywrath_act2_bg/worldnodes/node000.vwnod_c crc=0xc3a5c167 size=2215
maps/scenes/crownfall/flappy_skywrath_act2_bg/worldnodes/node000_lr0_c2_s_cb_mesh_mat0_background_sky0_nsh.vmdl_c crc=0xd571918b size=4306
maps/scenes/crownfall/flappy_skywrath_act2_bg/worldnodes/node000_world_lr0_agg0_28_background_ring01.vmdl_c crc=0x7da85e97 size=7003
maps/scenes/crownfall/flappy_skywrath_act2_bg.vmap_c crc=0x7f301c8a size=2368
maps/scenes/crownfall/flappy_skywrath_act2_bg/worldnodes/node000.vrman_c crc=0xdbdb6f13 size=939
maps/scenes/crownfall/flappy_skywrath_act2_bg/world.vrman_c crc=0x1c365010 size=886
maps/scenes/crownfall/flappy_skywrath_act2_bg/fog_opacity_map.vtex_c crc=0x4b2f2fde size=665636
maps/scenes/crownfall/flappy_skywrath_act2_bg/fog_flow_map.vtex_c crc=0xe01a66d4 size=665636
maps/scenes/crownfall/flappy_skywrath_act2_bg/water_flow_map.vtex_c crc=0xb083579b size=665636
maps/scenes/crownfall/flappy_skywrath_act2_bg/world.vwrld_c crc=0xd6f869e2 size=1419
maps/scenes/crownfall/flappy_skywrath_act2_bg/world_visibility.vvis_c crc=0xc5dedf45 size=928
