--- Files in package:
	vrman_c: 2 files
	vents_c: 1 files
	vmap_c: 1 files
	vmdl_c: 1 files
	vvis_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/scenes/crownfall/arena_fg/entities/default_ents.vents_c crc=0xf8e27c74 size=3676
maps/scenes/crownfall/arena_fg/worldnodes/node000.vwnod_c crc=0x27866718 size=1666
maps/scenes/crownfall/arena_fg/worldnodes/node000_prop0_lr0_agg0_1_tuss_tav_fg.vmdl_c crc=0x41fa0a59 size=46790
maps/scenes/crownfall/arena_fg.vmap_c crc=0x9bc8a86b size=1968
maps/scenes/crownfall/arena_fg/worldnodes/node000.vrman_c crc=0xc3d7efc8 size=892
maps/scenes/crownfall/arena_fg/world.vrman_c crc=0x55992b5f size=824
maps/scenes/crownfall/arena_fg/world.vwrld_c crc=0x747d2070 size=1350
maps/scenes/crownfall/arena_fg/world_visibility.vvis_c crc=0xd17acc04 size=928
