--- Files in package:
	vrman_c: 2 files
	vents_c: 1 files
	vmap_c: 1 files
	vvis_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/scenes/crownfall/dragon_boss_act3/entities/default_ents.vents_c crc=0x48a611c0 size=9669
maps/scenes/crownfall/dragon_boss_act3/worldnodes/node000.vwnod_c crc=0x1c8c81f5 size=1117
maps/scenes/crownfall/dragon_boss_act3.vmap_c crc=0x573cd457 size=2528
maps/scenes/crownfall/dragon_boss_act3/worldnodes/node000.vrman_c crc=0x72a8fac8 size=916
maps/scenes/crownfall/dragon_boss_act3/world.vrman_c crc=0xea609d57 size=856
maps/scenes/crownfall/dragon_boss_act3/world.vwrld_c crc=0x4405c34a size=1397
maps/scenes/crownfall/dragon_boss_act3/world_visibility.vvis_c crc=0xf6c5e3ce size=928
