--- Files in package:
	vmdl_c: 38 files
	vtex_c: 3 files
	vrman_c: 2 files
	vents_c: 1 files
	vmap_c: 1 files
	vvis_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/scenes/crownfall/fishing_game_act2.vmap_c crc=0x434fe6f8 size=11008
maps/scenes/crownfall/fishing_game_act2/world.vrman_c crc=0x22e5728 size=922
maps/scenes/crownfall/fishing_game_act2/worldnodes/n0.vrman_c crc=0x12ab0fdb size=960
maps/scenes/crownfall/fishing_game_act2/fog_opacity_map.vtex_c crc=0x98ca8a80 size=526404
maps/scenes/crownfall/fishing_game_act2/fog_flow_map.vtex_c crc=0xed741333 size=526404
maps/scenes/crownfall/fishing_game_act2/water_flow_map.vtex_c crc=0x4ae195a7 size=526404
maps/scenes/crownfall/fishing_game_act2/world.vwrld_c crc=0x80018f80 size=1544
maps/scenes/crownfall/fishing_game_act2/entities/default_ents.vents_c crc=0xdc4e7413 size=11433
maps/scenes/crownfall/fishing_game_act2/worldnodes/n0.vwnod_c crc=0xb9f3889e size=31627
maps/scenes/crownfall/fishing_game_act2/worldnodes/n0_lr0_agg_prop1215_4_plants_journey_001.vmdl_c crc=0xab23a8f7 size=9312
maps/scenes/crownfall/fishing_game_act2/worldnodes/n0_lr0_agg_prop1114_257_bush_tintable_01.vmdl_c crc=0xe08f6d18 size=7807
maps/scenes/crownfall/fishing_game_act2/worldnodes/n0_lr0_agg_prop1013_220_desert_leafy_succulent01.vmdl_c crc=0xdb0af50d size=14984
maps/scenes/crownfall/fishing_game_act2/worldnodes/n0_lr0_agg_prop912_4_plants_jungle_001.vmdl_c crc=0x62da0acd size=7756
maps/scenes/crownfall/fishing_game_act2/worldnodes/n0_lr0_agg_prop811_2_log002.vmdl_c crc=0xe2c14825 size=12640
maps/scenes/crownfall/fishing_game_act2/worldnodes/n0_lr0_agg_prop710_101_river_rocks001.vmdl_c crc=0x24f4ef56 size=23050
maps/scenes/crownfall/fishing_game_act2/worldnodes/n0_lr0_agg_prop69_1_bush_jungle_01.vmdl_c crc=0xd5622af9 size=6440
maps/scenes/crownfall/fishing_game_act2/worldnodes/n0_lr0_agg_prop58_1_temple_stairs001.vmdl_c crc=0x11f4d285 size=39596
maps/scenes/crownfall/fishing_game_act2/worldnodes/n0_lr0_agg_prop47_349_campfire_rocks001.vmdl_c crc=0xcb8b7d19 size=9628
maps/scenes/crownfall/fishing_game_act2/worldnodes/n0_lr0_agg_prop36_16_palm_bark_01.vmdl_c crc=0x2515ed17 size=70632
maps/scenes/crownfall/fishing_game_act2/worldnodes/n0_lr0_agg_prop25_12_palm_frond.vmdl_c crc=0x1e547ec5 size=77732
maps/scenes/crownfall/fishing_game_act2/worldnodes/n0_lr0_agg_prop14_2_bush_spring_02.vmdl_c crc=0xf3b6009a size=7096
maps/scenes/crownfall/fishing_game_act2/worldnodes/n0_lr0_agg_prop03_2_palm_02.vmdl_c crc=0xca7f5dd6 size=58624
maps/scenes/crownfall/fishing_game_act2/worldnodes/n0_lr0_c2_s_cb_mesh.vmdl_c crc=0x67c1e133 size=4135
maps/scenes/crownfall/fishing_game_act2/worldnodes/n0_lr0_agg_merge2_2_radiant_desert_riverbed_path_000.vmdl_c crc=0x3a7213d4 size=25018
maps/scenes/crownfall/fishing_game_act2/worldnodes/n0_lr0_agg_merge1_40_radiant_desert_path_000.vmdl_c crc=0xe6e18dbc size=542788
