--- Files in package:
	vrman_c: 2 files
	vents_c: 1 files
	vmap_c: 1 files
	vvis_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/scenes/treasure/calavera_key_background/entities/default_ents.vents_c crc=0x3d455220 size=2517
maps/scenes/treasure/calavera_key_background/worldnodes/node000.vwnod_c crc=0x5795a7c1 size=973
maps/scenes/treasure/calavera_key_background/world_visibility.vvis_c crc=0x1f63f98d size=928
maps/scenes/treasure/calavera_key_background/world.vwrld_c crc=0xe77d1392 size=1264
maps/scenes/treasure/calavera_key_background/worldnodes/node000.vrman_c crc=0x50111ed2 size=922
maps/scenes/treasure/calavera_key_background/world.vrman_c crc=0x8bd4b18e size=868
maps/scenes/treasure/calavera_key_background.vmap_c crc=0xc3396b76 size=1760
