--- Files in package:
	vrman_c: 2 files
	vents_c: 1 files
	vmap_c: 1 files
	vvis_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/scenes/treasure/newbloom_2024_chest/entities/default_ents.vents_c crc=0xea7e484a size=4089
maps/scenes/treasure/newbloom_2024_chest/worldnodes/node000.vwnod_c crc=0xcda5d03e size=1016
maps/scenes/treasure/newbloom_2024_chest.vmap_c crc=0x58acf610 size=1760
maps/scenes/treasure/newbloom_2024_chest/worldnodes/node000.vrman_c crc=0xf1d84cb1 size=934
maps/scenes/treasure/newbloom_2024_chest/world.vrman_c crc=0x4563aacb size=876
maps/scenes/treasure/newbloom_2024_chest/world.vwrld_c crc=0x26454526 size=1276
maps/scenes/treasure/newbloom_2024_chest/world_visibility.vvis_c crc=0xcf22a6c8 size=928
