--- Files in package:
	vmdl_c: 62 files
	vmesh_c: 62 files
	vtex_c: 3 files
	vrman_c: 2 files
	vents_c: 1 files
	vgrass: 1 files
	vmap_c: 1 files
	vvis_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/scenes/diretide/diretide_roshan/entities/default_ents.vents_c crc=0x6e183806 size=9731
maps/scenes/diretide/diretide_roshan/worldnodes/node000.vwnod_c crc=0x39266fbd size=32177
maps/scenes/diretide/diretide_roshan/worldnodes/node000.vgrass crc=0xe9ee0b42 size=419276
maps/scenes/diretide/diretide_roshan/worldnodes/node000_lr0_b46_s_cb_mesh_base.vmdl_c crc=0xf98d742c size=1675
maps/scenes/diretide/diretide_roshan/worldnodes/node000_lr0_b45_s_cb_mesh_base.vmdl_c crc=0xba76e9b4 size=1675
maps/scenes/diretide/diretide_roshan/worldnodes/node000_lr0_b40_s_cb_mesh_base.vmdl_c crc=0xa6f2fcc6 size=1675
maps/scenes/diretide/diretide_roshan/worldnodes/node000_lr0_b35_s_cb_mesh_base.vmdl_c crc=0x5954739d size=1675
maps/scenes/diretide/diretide_roshan/worldnodes/node000_lr0_b31_s_cb_mesh_base.vmdl_c crc=0x5eeae501 size=1675
maps/scenes/diretide/diretide_roshan/worldnodes/node000_lr0_b30_s_cb_mesh_base.vmdl_c crc=0xe94e4bd8 size=1675
maps/scenes/diretide/diretide_roshan/worldnodes/node000_lr0_b25_s_cb_mesh_base.vmdl_c crc=0x91b2e8e7 size=1675
maps/scenes/diretide/diretide_roshan/worldnodes/node000_lr0_b24_s_cb_mesh_base.vmdl_c crc=0xbbe75cad size=1675
maps/scenes/diretide/diretide_roshan/worldnodes/node000_lr0_b23_s_cb_mesh_base.vmdl_c crc=0x768850cb size=1675
maps/scenes/diretide/diretide_roshan/worldnodes/node000_lr0_b22_s_cb_mesh_base.vmdl_c crc=0xcba370d6 size=1675
maps/scenes/diretide/diretide_roshan/worldnodes/node000_lr0_b21_s_cb_mesh_base.vmdl_c crc=0xc5f18431 size=1675
maps/scenes/diretide/diretide_roshan/worldnodes/node000_lr0_b20_s_cb_mesh_base.vmdl_c crc=0xfda06cf2 size=1675
maps/scenes/diretide/diretide_roshan/worldnodes/node000_lr0_b19_s_cb_mesh_base.vmdl_c crc=0x72b33300 size=1675
maps/scenes/diretide/diretide_roshan/worldnodes/node000_lr0_b18_s_cb_mesh_base.vmdl_c crc=0xc89a1d1a size=1675
maps/scenes/diretide/diretide_roshan/worldnodes/node000_lr0_b17_s_cb_mesh_base.vmdl_c crc=0xb11ea93b size=1675
maps/scenes/diretide/diretide_roshan/worldnodes/node000_lr0_b16_s_cb_mesh_base.vmdl_c crc=0x754d6b8 size=1675
maps/scenes/diretide/diretide_roshan/worldnodes/node000_lr0_b15_s_cb_mesh_base.vmdl_c crc=0x338e1b74 size=1675
maps/scenes/diretide/diretide_roshan/worldnodes/node000_lr0_b14_s_cb_mesh_base.vmdl_c crc=0xb11db575 size=1675
maps/scenes/diretide/diretide_roshan/worldnodes/node000_lr0_b13_s_cb_mesh_base.vmdl_c crc=0x8ef68e74 size=1675
maps/scenes/diretide/diretide_roshan/worldnodes/node000_lr0_b12_s_cb_mesh_base.vmdl_c crc=0xeca786ee size=1675
maps/scenes/diretide/diretide_roshan/worldnodes/node000_lr0_b11_s_cb_mesh_base.vmdl_c crc=0x70b9bd14 size=1675
maps/scenes/diretide/diretide_roshan/worldnodes/node000_lr0_b10_s_cb_mesh_base.vmdl_c crc=0x1d0e76ae size=1675
maps/scenes/diretide/diretide_roshan/worldnodes/node000_lr0_b9_s_cb_mesh_base.vmdl_c crc=0x391f4ff3 size=1658
maps/scenes/diretide/diretide_roshan/worldnodes/node000_lr0_b8_s_cb_mesh_base.vmdl_c crc=0xc69d00fe size=1658
maps/scenes/diretide/diretide_roshan/worldnodes/node000_lr0_b7_s_cb_mesh_base.vmdl_c crc=0x93dfc0fc size=1658
maps/scenes/diretide/diretide_roshan/worldnodes/node000_lr0_b6_s_cb_mesh_base.vmdl_c crc=0x26a3fbb size=1658
maps/scenes/diretide/diretide_roshan/worldnodes/node000_lr0_b5_s_cb_mesh_base.vmdl_c crc=0xd6a673f0 size=1658
maps/scenes/diretide/diretide_roshan/worldnodes/node000_lr0_b4_s_cb_mesh_base.vmdl_c crc=0xfd4e1d7a size=1658
maps/scenes/diretide/diretide_roshan/worldnodes/node000_lr0_b3_s_cb_mesh_base.vmdl_c crc=0x4b7a01ff size=1658
maps/scenes/diretide/diretide_roshan/worldnodes/node000_lr0_b2_s_cb_mesh_base.vmdl_c crc=0x41faa278 size=1658
maps/scenes/diretide/diretide_roshan/worldnodes/node000_lr0_b1_s_cb_mesh_base.vmdl_c crc=0xe8872a73 size=1658
maps/scenes/diretide/diretide_roshan/worldnodes/node000_lr0_b0_s_cb_mesh_base.vmdl_c crc=0x991a5b31 size=1658
maps/scenes/diretide/diretide_roshan/worldnodes/node000_lr0_b46_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x652d9974 size=1774
maps/scenes/diretide/diretide_roshan/worldnodes/node000_lr0_b45_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x6111519b size=1774
maps/scenes/diretide/diretide_roshan/worldnodes/node000_lr0_b40_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xef217e9 size=1774
maps/scenes/diretide/diretide_roshan/worldnodes/node000_lr0_b35_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x1d2bce1a size=1774
maps/scenes/diretide/diretide_roshan/worldnodes/node000_lr0_b31_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x132ff4c1 size=1774
maps/scenes/diretide/diretide_roshan/worldnodes/node000_lr0_b30_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xe0ebbd8 size=1774
maps/scenes/diretide/diretide_roshan/worldnodes/node000_lr0_b25_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xbfde975b size=1774
maps/scenes/diretide/diretide_roshan/worldnodes/node000_lr0_b22_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x96f52d87 size=1774
maps/scenes/diretide/diretide_roshan/worldnodes/node000_lr0_b21_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x8802b25b size=1774
