--- Files in package:
	vmdl_c: 39 files
	vmesh_c: 39 files
	vtex_c: 3 files
	vrman_c: 2 files
	vents_c: 1 files
	vmap_c: 1 files
	vvis_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/scenes/diretide/diretide_chest/entities/default_ents.vents_c crc=0xc85ae816 size=8128
maps/scenes/diretide/diretide_chest/worldnodes/node000.vwnod_c crc=0xaede8864 size=26223
maps/scenes/diretide/diretide_chest/worldnodes/node000_lr0_b105_s_cb_mesh_base.vmdl_c crc=0xf87536cf size=1693
maps/scenes/diretide/diretide_chest/worldnodes/node000_lr0_b54_s_cb_mesh_base.vmdl_c crc=0x9eddfc56 size=1676
maps/scenes/diretide/diretide_chest/worldnodes/node000_lr0_b53_s_cb_mesh_base.vmdl_c crc=0x1302165a size=1676
maps/scenes/diretide/diretide_chest/worldnodes/node000_lr0_b52_s_cb_mesh_base.vmdl_c crc=0xde778aef size=1676
maps/scenes/diretide/diretide_chest/worldnodes/node000_lr0_b51_s_cb_mesh_base.vmdl_c crc=0xc0dc1a80 size=1676
maps/scenes/diretide/diretide_chest/worldnodes/node000_lr0_b50_s_cb_mesh_base.vmdl_c crc=0x476b8782 size=1676
maps/scenes/diretide/diretide_chest/worldnodes/node000_lr0_b49_s_cb_mesh_base.vmdl_c crc=0xa1d54811 size=1676
maps/scenes/diretide/diretide_chest/worldnodes/node000_lr0_b48_s_cb_mesh_base.vmdl_c crc=0x569cb829 size=1676
maps/scenes/diretide/diretide_chest/worldnodes/node000_lr0_b47_s_cb_mesh_base.vmdl_c crc=0x2a7bd42d size=1676
maps/scenes/diretide/diretide_chest/worldnodes/node000_lr0_b46_s_cb_mesh_base.vmdl_c crc=0x10f1ac66 size=1676
maps/scenes/diretide/diretide_chest/worldnodes/node000_lr0_b45_s_cb_mesh_base.vmdl_c crc=0xc5269721 size=1676
maps/scenes/diretide/diretide_chest/worldnodes/node000_lr0_b44_s_cb_mesh_base.vmdl_c crc=0x2da44ae6 size=1676
maps/scenes/diretide/diretide_chest/worldnodes/node000_lr0_b43_s_cb_mesh_base.vmdl_c crc=0x92685b21 size=1676
maps/scenes/diretide/diretide_chest/worldnodes/node000_lr0_b42_s_cb_mesh_base.vmdl_c crc=0x74f0441b size=1676
maps/scenes/diretide/diretide_chest/worldnodes/node000_lr0_b41_s_cb_mesh_base.vmdl_c crc=0xddd0e439 size=1676
maps/scenes/diretide/diretide_chest/worldnodes/node000_lr0_b40_s_cb_mesh_base.vmdl_c crc=0xdf71d98c size=1676
maps/scenes/diretide/diretide_chest/worldnodes/node000_lr0_b38_s_cb_mesh_base.vmdl_c crc=0x65d4040f size=1676
maps/scenes/diretide/diretide_chest/worldnodes/node000_lr0_b37_s_cb_mesh_base.vmdl_c crc=0xeba66ed0 size=1676
maps/scenes/diretide/diretide_chest/worldnodes/node000_lr0_b36_s_cb_mesh_base.vmdl_c crc=0xff89750c size=1676
maps/scenes/diretide/diretide_chest/worldnodes/node000_lr0_b35_s_cb_mesh_base.vmdl_c crc=0x9e7af518 size=1676
maps/scenes/diretide/diretide_chest/worldnodes/node000_lr0_b33_s_cb_mesh_base.vmdl_c crc=0x9c86c972 size=1676
maps/scenes/diretide/diretide_chest/worldnodes/node000_lr0_b32_s_cb_mesh_base.vmdl_c crc=0xb20cbfe0 size=1676
maps/scenes/diretide/diretide_chest/worldnodes/node000_lr0_b31_s_cb_mesh_base.vmdl_c crc=0xf1583ded size=1676
maps/scenes/diretide/diretide_chest/worldnodes/node000_lr0_b30_s_cb_mesh_base.vmdl_c crc=0xea5fb641 size=1676
maps/scenes/diretide/diretide_chest/worldnodes/node000_lr0_b53_s_cb_mesh_overlay0.vmdl_c crc=0x531f1401 size=1696
maps/scenes/diretide/diretide_chest/worldnodes/node000_lr0_b52_s_cb_mesh_overlay0.vmdl_c crc=0xb4c2686 size=1696
