--- Files in package:
	vrman_c: 3 files
	gnv: 1 files
	trm: 1 files
	vents_c: 1 files
	vhcg: 1 files
	vmap_c: 1 files
	vmdl_c: 1 files
	vvis_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/scenes/events/crownfall/artillery_background/entities/default_ents.vents_c crc=0x7c1a2125 size=2990
maps/scenes/events/crownfall/artillery_background/worldnodes/node000.vwnod_c crc=0x597ea610 size=1151
maps/scenes/events/crownfall/artillery_background.vmap_c crc=0x675f5ace size=1776
maps/scenes/events/crownfall/artillery_background.gnv crc=0x94f96532 size=33
maps/scenes/events/crownfall/artillery_background.vhcg crc=0x2263d0cb size=3044
maps/scenes/events/crownfall/artillery_background.trm crc=0x236d4bcc size=64
maps/scenes/events/crownfall/artillery_background/world_physics.vmdl_c crc=0x99e2f444 size=1669
maps/scenes/events/crownfall/artillery_background/worldnodes/node000.vrman_c crc=0x9cc6a73 size=943
maps/scenes/events/crownfall/artillery_background/world.vrman_c crc=0x4717a5e6 size=910
maps/scenes/events/crownfall/artillery_background/world_physics.vrman_c crc=0x7e1fb282 size=937
maps/scenes/events/crownfall/artillery_background/world.vwrld_c crc=0x16a97e72 size=1415
maps/scenes/events/crownfall/artillery_background/world_visibility.vvis_c crc=0x5f4f5a03 size=928
