--- Files in package:
	vents_c: 1 files
	vmap_c: 1 files
	vrman_c: 1 files
	vvis_c: 1 files
	vwrld_c: 1 files
maps/scenes/glossary/glossary_outposts/entities/default_ents.vents_c crc=0x76322027 size=2292
maps/scenes/glossary/glossary_outposts/world_visibility.vvis_c crc=0xa3a34f size=1032
maps/scenes/glossary/glossary_outposts/world.vwrld_c crc=0x489d187d size=1391
maps/scenes/glossary/glossary_outposts/world.vrman_c crc=0x89e25a0d size=840
maps/scenes/glossary/glossary_outposts.vmap_c crc=0x86956721 size=1552
