--- Files in package:
	vents_c: 1 files
	vmap_c: 1 files
	vrman_c: 1 files
	vvis_c: 1 files
	vwrld_c: 1 files
maps/scenes/glossary/glossary_creep_card_default/entities/default_ents.vents_c crc=0xc45d0833 size=1947
maps/scenes/glossary/glossary_creep_card_default/world_visibility.vvis_c crc=0x29c73f06 size=808
maps/scenes/glossary/glossary_creep_card_default/world.vwrld_c crc=0xe5f8a135 size=1141
maps/scenes/glossary/glossary_creep_card_default/world.vrman_c crc=0x7ca85378 size=620
maps/scenes/glossary/glossary_creep_card_default.vmap_c crc=0x64b6a88c size=1712
