--- Files in package:
	vrman_c: 2 files
	vents_c: 1 files
	vmap_c: 1 files
	vvis_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/scenes/events/rubick_arcana_box_button/entities/default_ents.vents_c crc=0x760b01aa size=3065
maps/scenes/events/rubick_arcana_box_button/worldnodes/node000.vwnod_c crc=0xa5d3df83 size=1002
maps/scenes/events/rubick_arcana_box_button.vmap_c crc=0xe1d3e102 size=1888
maps/scenes/events/rubick_arcana_box_button/worldnodes/node000.vrman_c crc=0xe2226fab size=937
maps/scenes/events/rubick_arcana_box_button/world.vrman_c crc=0xeb2dd7bb size=594
maps/scenes/events/rubick_arcana_box_button/world_visibility.vvis_c crc=0x40c745cd size=928
maps/scenes/events/rubick_arcana_box_button/world.vwrld_c crc=0x9c28bc8 size=1278
