--- Files in package:
	vents_c: 1 files
	vmap_c: 1 files
	vrman_c: 1 files
	vvis_c: 1 files
	vwrld_c: 1 files
maps/scenes/events/dashboard_aghanims/entities/default_ents.vents_c crc=0x81815bb size=2882
maps/scenes/events/dashboard_aghanims.vmap_c crc=0x8b7e18f7 size=1696
maps/scenes/events/dashboard_aghanims/world.vrman_c crc=0x1a56a80 size=838
maps/scenes/events/dashboard_aghanims/world.vwrld_c crc=0x224810a4 size=1419
maps/scenes/events/dashboard_aghanims/world_visibility.vvis_c crc=0x12a49f3e size=1048
