--- Files in package:
	vmdl_c: 686 files
	vrman_c: 3 files
	vtex_c: 3 files
	gnv: 1 files
	trm: 1 files
	vents_c: 1 files
	vhcg: 1 files
	vmap_c: 1 files
	vvis_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/winter.vmap_c crc=0xc7419803 size=76256
maps/winter.gnv crc=0x524e3254 size=51328
maps/winter.vhcg crc=0x5e248d52 size=828874
maps/winter.trm crc=0x2f3413b5 size=8861
maps/winter/world.vrman_c crc=0x5953a9d8 size=838
maps/winter/world_physics.vrman_c crc=0x205329a2 size=835
maps/winter/worldnodes/node000.vrman_c crc=0xcd26fa19 size=857
maps/winter/fog_opacity_map.vtex_c crc=0x17d8c4da size=526308
maps/winter/fog_flow_map.vtex_c crc=0x95358c95 size=526308
maps/winter/water_flow_map.vtex_c crc=0xd0ba18f2 size=526308
maps/winter/world.vwrld_c crc=0xf5ab54ab size=1230
maps/winter/entities/default_ents.vents_c crc=0x2932c97e size=42434
maps/winter/worldnodes/node000.vwnod_c crc=0x44e2727b size=141015
maps/winter/world_visibility.vvis_c crc=0xbac1fbe8 size=928
maps/winter/world_physics.vmdl_c crc=0xb851f306 size=1552975
maps/winter/worldnodes/node000_lr0_c321_s_cb_mesh_base.vmdl_c crc=0x75f434a7 size=3886
maps/winter/worldnodes/node000_lr0_c307_s_cb_mesh_base.vmdl_c crc=0x7d4e5f4f size=11806
maps/winter/worldnodes/node000_lr0_c306_s_cb_mesh_base.vmdl_c crc=0x2fa18596 size=9838
maps/winter/worldnodes/node000_lr0_c305_s_cb_mesh_base.vmdl_c crc=0xd8a833e4 size=9774
maps/winter/worldnodes/node000_lr0_c293_s_cb_mesh_base.vmdl_c crc=0xa1f68bb6 size=10414
maps/winter/worldnodes/node000_lr0_c292_s_cb_mesh_base.vmdl_c crc=0xe4c386fb size=13646
maps/winter/worldnodes/node000_lr0_c291_s_cb_mesh_base.vmdl_c crc=0xce6eeb64 size=10366
maps/winter/worldnodes/node000_lr0_c290_s_cb_mesh_base.vmdl_c crc=0x6f0148a size=5390
maps/winter/worldnodes/node000_lr0_c279_s_cb_mesh_base.vmdl_c crc=0xd6372d50 size=8302
maps/winter/worldnodes/node000_lr0_c278_s_cb_mesh_base.vmdl_c crc=0xf81c5e2d size=13534
maps/winter/worldnodes/node000_lr0_c277_s_cb_mesh_base.vmdl_c crc=0x16943041 size=11934
maps/winter/worldnodes/node000_lr0_c276_s_cb_mesh_base.vmdl_c crc=0x64b91c0b size=4270
maps/winter/worldnodes/node000_lr0_c265_s_cb_mesh_base.vmdl_c crc=0x6d9072b8 size=8574
maps/winter/worldnodes/node000_lr0_c264_s_cb_mesh_base.vmdl_c crc=0xd5ac8e7b size=9470
maps/winter/worldnodes/node000_lr0_c263_s_cb_mesh_base.vmdl_c crc=0x6c5c5257 size=10942
maps/winter/worldnodes/node000_lr0_c262_s_cb_mesh_base.vmdl_c crc=0x4e78e11e size=10094
maps/winter/worldnodes/node000_lr0_c251_s_cb_mesh_base.vmdl_c crc=0xa6c6f090 size=8526
maps/winter/worldnodes/node000_lr0_c250_s_cb_mesh_base.vmdl_c crc=0xf41a3ae9 size=7038
maps/winter/worldnodes/node000_lr0_c249_s_cb_mesh_base.vmdl_c crc=0xd8d9e8da size=14462
maps/winter/worldnodes/node000_lr0_c248_s_cb_mesh_base.vmdl_c crc=0xf421554a size=10110
maps/winter/worldnodes/node000_lr0_c247_s_cb_mesh_base.vmdl_c crc=0x18e98bf8 size=9918
maps/winter/worldnodes/node000_lr0_c237_s_cb_mesh_base.vmdl_c crc=0x55beb5ff size=8462
maps/winter/worldnodes/node000_lr0_c236_s_cb_mesh_base.vmdl_c crc=0x732f175d size=5310
maps/winter/worldnodes/node000_lr0_c235_s_cb_mesh_base.vmdl_c crc=0x5750fdd1 size=9006
maps/winter/worldnodes/node000_lr0_c234_s_cb_mesh_base.vmdl_c crc=0x1b283f65 size=10526
maps/winter/worldnodes/node000_lr0_c233_s_cb_mesh_base.vmdl_c crc=0xb222b518 size=12718
maps/winter/worldnodes/node000_lr0_c232_s_cb_mesh_base.vmdl_c crc=0xac1b2a47 size=9006
maps/winter/worldnodes/node000_lr0_c231_s_cb_mesh_base.vmdl_c crc=0x66eba071 size=6910
maps/winter/worldnodes/node000_lr0_c230_s_cb_mesh_base.vmdl_c crc=0x46b2922f size=4558
maps/winter/worldnodes/node000_lr0_c223_s_cb_mesh_base.vmdl_c crc=0xb014a172 size=10350
maps/winter/worldnodes/node000_lr0_c222_s_cb_mesh_base.vmdl_c crc=0x3de79ff0 size=5374
maps/winter/worldnodes/node000_lr0_c221_s_cb_mesh_base.vmdl_c crc=0xa3b3780c size=5054
maps/winter/worldnodes/node000_lr0_c220_s_cb_mesh_base.vmdl_c crc=0xdfe4781a size=5166
maps/winter/worldnodes/node000_lr0_c219_s_cb_mesh_base.vmdl_c crc=0x7a24937f size=11214
maps/winter/worldnodes/node000_lr0_c218_s_cb_mesh_base.vmdl_c crc=0xde9ffc52 size=13022
maps/winter/worldnodes/node000_lr0_c217_s_cb_mesh_base.vmdl_c crc=0xc6677b18 size=11230
maps/winter/worldnodes/node000_lr0_c216_s_cb_mesh_base.vmdl_c crc=0x8aca0d10 size=9006
maps/winter/worldnodes/node000_lr0_c209_s_cb_mesh_base.vmdl_c crc=0x7d395283 size=5822
