--- Files in package:
	vents_c: 1 files
	vmap_c: 1 files
	vrman_c: 1 files
	vvis_c: 1 files
	vwrld_c: 1 files
maps/scenes/events/ti6/team_2512249.vmap_c crc=0xa74642c3 size=1536
maps/scenes/events/ti6/team_2512249/world.vrman_c crc=0xa415b298 size=602
maps/scenes/events/ti6/team_2512249/world_visibility.vvis_c crc=0xecd3b3f0 size=1040
maps/scenes/events/ti6/team_2512249/entities/default_ents.vents_c crc=0xee47e914 size=3316
maps/scenes/events/ti6/team_2512249/world.vwrld_c crc=0x21e44e49 size=1928
