--- Files in package:
	vents_c: 1 files
	vmap_c: 1 files
	vrman_c: 1 files
	vvis_c: 1 files
	vwrld_c: 1 files
maps/scenes/events/ti6/team_1836806.vmap_c crc=0xd7be3d7b size=1536
maps/scenes/events/ti6/team_1836806/world.vrman_c crc=0x7e6e47b0 size=602
maps/scenes/events/ti6/team_1836806/world_visibility.vvis_c crc=0x29fddb8a size=1040
maps/scenes/events/ti6/team_1836806/entities/default_ents.vents_c crc=0x81fac6a3 size=3316
maps/scenes/events/ti6/team_1836806/world.vwrld_c crc=0xf2165758 size=1928
