--- Files in package:
	vents_c: 1 files
	vmap_c: 1 files
	vrman_c: 1 files
	vvis_c: 1 files
	vwrld_c: 1 files
maps/scenes/events/ti6/team_1838315.vmap_c crc=0x1f70b1f1 size=1536
maps/scenes/events/ti6/team_1838315/world.vrman_c crc=0x1ea3c659 size=602
maps/scenes/events/ti6/team_1838315/world_visibility.vvis_c crc=0x18ef73f2 size=1040
maps/scenes/events/ti6/team_1838315/entities/default_ents.vents_c crc=0x581ca38 size=3316
maps/scenes/events/ti6/team_1838315/world.vwrld_c crc=0x1beb0de6 size=1928
