--- Files in package:
	vmdl_c: 5 files
	vrman_c: 2 files
	vents_c: 1 files
	vmap_c: 1 files
	vvis_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/scenes/mvp/mvp_razor_arcana/entities/default_ents.vents_c crc=0xbc7033d6 size=8407
maps/scenes/mvp/mvp_razor_arcana/worldnodes/n0.vwnod_c crc=0x802cca16 size=3067
maps/scenes/mvp/mvp_razor_arcana/worldnodes/n0_lr0_agg_prop33_2_razor_arcana_ground_02.vmdl_c crc=0xee566c7d size=1086463
maps/scenes/mvp/mvp_razor_arcana/worldnodes/n0_lr0_agg_prop22_1_hoodwink_debut_debris_06.vmdl_c crc=0x1856ba8c size=55180
maps/scenes/mvp/mvp_razor_arcana/worldnodes/n0_lr0_agg_prop11_1_hoodwink_debut_debris_04.vmdl_c crc=0x3438057b size=9996
maps/scenes/mvp/mvp_razor_arcana/worldnodes/n0_lr0_agg_prop00_1_razor_arcana_debut_skeletons.vmdl_c crc=0xf6ef1036 size=174085
maps/scenes/mvp/mvp_razor_arcana/worldnodes/n0_lr0_c0_s_cb_mesh_base.vmdl_c crc=0x127a023c size=4119
maps/scenes/mvp/mvp_razor_arcana/world_visibility.vvis_c crc=0x9a35c31e size=1056
maps/scenes/mvp/mvp_razor_arcana/world.vwrld_c crc=0x8f096d97 size=1539
maps/scenes/mvp/mvp_razor_arcana/worldnodes/n0.vrman_c crc=0x50234956 size=937
maps/scenes/mvp/mvp_razor_arcana/world.vrman_c crc=0x8a695966 size=892
maps/scenes/mvp/mvp_razor_arcana.vmap_c crc=0x83a5981c size=4512
