--- Files in package:
	vmdl_c: 8 files
	vrman_c: 2 files
	vents_c: 1 files
	vmap_c: 1 files
	vvis_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/scenes/mvp/mvp_dragon_knight_persona/entities/default_ents.vents_c crc=0x64ddfdb0 size=7729
maps/scenes/mvp/mvp_dragon_knight_persona/worldnodes/n0.vwnod_c crc=0x7e4ae16e size=12708
maps/scenes/mvp/mvp_dragon_knight_persona/worldnodes/n0_lr0_agg_prop67_3_tree_pine_frond_00.vmdl_c crc=0x2be90c94 size=42064
maps/scenes/mvp/mvp_dragon_knight_persona/worldnodes/n0_lr0_agg_prop56_56_campfire_rocks001.vmdl_c crc=0xfc45c259 size=9696
maps/scenes/mvp/mvp_dragon_knight_persona/worldnodes/n0_lr0_agg_prop45_37_flowers_00.vmdl_c crc=0x8b2d8c2e size=5592
maps/scenes/mvp/mvp_dragon_knight_persona/worldnodes/n0_lr0_agg_prop34_3_log002.vmdl_c crc=0x3664c2a6 size=12708
maps/scenes/mvp/mvp_dragon_knight_persona/worldnodes/n0_lr0_agg_prop23_2_dk_persona_debut_sky.vmdl_c crc=0xd003156c size=4236
maps/scenes/mvp/mvp_dragon_knight_persona/worldnodes/n0_lr0_agg_prop12_36_tree_oak_leaves_05.vmdl_c crc=0xee0b1384 size=22096
maps/scenes/mvp/mvp_dragon_knight_persona/worldnodes/n0_lr0_agg_prop01_21_plants001.vmdl_c crc=0x2eb936a5 size=12088
maps/scenes/mvp/mvp_dragon_knight_persona/worldnodes/n0_lr0_agg_merge0_9_mod_radiant_path_000.vmdl_c crc=0x1aa5c286 size=140560
maps/scenes/mvp/mvp_dragon_knight_persona.vmap_c crc=0x9353831e size=5152
maps/scenes/mvp/mvp_dragon_knight_persona/worldnodes/n0.vrman_c crc=0x502d9d23 size=962
maps/scenes/mvp/mvp_dragon_knight_persona/world.vrman_c crc=0xd93837f7 size=926
maps/scenes/mvp/mvp_dragon_knight_persona/world.vwrld_c crc=0x81470a72 size=1562
maps/scenes/mvp/mvp_dragon_knight_persona/world_visibility.vvis_c crc=0xf9cda758 size=1056
