--- Files in package:
	vrman_c: 2 files
	vents_c: 1 files
	vmap_c: 1 files
	vvis_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/scenes/mvp/mvp_crystal_maiden_persona/entities/default_ents.vents_c crc=0x11b1b9ab size=10249
maps/scenes/mvp/mvp_crystal_maiden_persona/worldnodes/n0.vwnod_c crc=0xe6b46797 size=3597
maps/scenes/mvp/mvp_crystal_maiden_persona/world_visibility.vvis_c crc=0xc4a66319 size=1056
maps/scenes/mvp/mvp_crystal_maiden_persona/world.vwrld_c crc=0x10d8aa40 size=1533
maps/scenes/mvp/mvp_crystal_maiden_persona/worldnodes/n0.vrman_c crc=0x2b95cd58 size=963
maps/scenes/mvp/mvp_crystal_maiden_persona/world.vrman_c crc=0xc756bf76 size=928
maps/scenes/mvp/mvp_crystal_maiden_persona.vmap_c crc=0x16a359e9 size=5280
