--- Files in package:
	vmdl_c: 6 files
	vrman_c: 2 files
	vents_c: 1 files
	vmap_c: 1 files
	vvis_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/scenes/mvp/mvp_pudge_arcana/entities/default_ents.vents_c crc=0x31516935 size=6070
maps/scenes/mvp/mvp_pudge_arcana/worldnodes/n0.vwnod_c crc=0xa9f449f8 size=5517
maps/scenes/mvp/mvp_pudge_arcana/worldnodes/n0_lr0_agg_prop44_3_riveredge_rocks_small.vmdl_c crc=0x5f6702c8 size=16806
maps/scenes/mvp/mvp_pudge_arcana/worldnodes/n0_lr0_agg_prop33_2_bad_chains001.vmdl_c crc=0xd7cf7577 size=67712
maps/scenes/mvp/mvp_pudge_arcana/worldnodes/n0_lr0_agg_prop22_6_riveredge_rock_wall002a.vmdl_c crc=0x87a29742 size=34746
maps/scenes/mvp/mvp_pudge_arcana/worldnodes/n0_lr0_agg_prop11_13_badside_rocks001.vmdl_c crc=0x39c690cc size=12724
maps/scenes/mvp/mvp_pudge_arcana/worldnodes/n0_lr0_agg_prop00_2_neutral_creep_camp001.vmdl_c crc=0x8bd732f4 size=31000
maps/scenes/mvp/mvp_pudge_arcana/worldnodes/n0_lr0_c2_s_cb_mesh.vmdl_c crc=0x692cdd5b size=4371
maps/scenes/mvp/mvp_pudge_arcana/world_visibility.vvis_c crc=0xd59afa9c size=1056
maps/scenes/mvp/mvp_pudge_arcana/world.vwrld_c crc=0x7e2243c6 size=1535
maps/scenes/mvp/mvp_pudge_arcana/worldnodes/n0.vrman_c crc=0x1b939dc3 size=937
maps/scenes/mvp/mvp_pudge_arcana/world.vrman_c crc=0x58679589 size=892
maps/scenes/mvp/mvp_pudge_arcana.vmap_c crc=0x5e337be7 size=3632
