--- Files in package:
	vmdl_c: 61 files
	vtex_c: 3 files
	vrman_c: 2 files
	vents_c: 1 files
	vmap_c: 1 files
	vvis_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/scenes/mvp/mvp_ti10_dire/entities/default_ents.vents_c crc=0x57490eb8 size=21019
maps/scenes/mvp/mvp_ti10_dire/worldnodes/node000.vwnod_c crc=0xa117ddd1 size=38989
maps/scenes/mvp/mvp_ti10_dire/worldnodes/node000_prop15_lr0_agg20_2_bones_tintable_002.vmdl_c crc=0xdd33d416 size=24717
maps/scenes/mvp/mvp_ti10_dire/worldnodes/node000_prop14_lr0_agg19_18_candles003.vmdl_c crc=0xcdb6c412 size=57368
maps/scenes/mvp/mvp_ti10_dire/worldnodes/node000_prop13_lr0_agg18_1_campfire_rocks001.vmdl_c crc=0x683645f0 size=20798
maps/scenes/mvp/mvp_ti10_dire/worldnodes/node000_prop12_lr0_agg17_2_darkreef_direcliff001.vmdl_c crc=0xc242f893 size=15281
maps/scenes/mvp/mvp_ti10_dire/worldnodes/node000_prop11_lr0_agg16_1_bad_wallstatue002a.vmdl_c crc=0xb64ca968 size=67023
maps/scenes/mvp/mvp_ti10_dire/worldnodes/node000_prop10_lr0_agg15_176_desert_thorns01.vmdl_c crc=0xd8625bf1 size=35150
maps/scenes/mvp/mvp_ti10_dire/worldnodes/node000_prop9_lr0_agg14_1_grass_clump_00a_green.vmdl_c crc=0x66b37bd9 size=3697
maps/scenes/mvp/mvp_ti10_dire/worldnodes/node000_prop8_lr0_agg13_4_ti10_tileset_misc.vmdl_c crc=0xd9308a2b size=9291
maps/scenes/mvp/mvp_ti10_dire/worldnodes/node000_prop7_lr0_agg12_1_ground_rock001.vmdl_c crc=0x1f40ac9f size=15450
maps/scenes/mvp/mvp_ti10_dire/worldnodes/node000_prop6_lr0_agg11_1_bad_wallstatue001a.vmdl_c crc=0x9d4087be size=83998
maps/scenes/mvp/mvp_ti10_dire/worldnodes/node000_prop5_lr0_agg10_2_leanto_sticks_color.vmdl_c crc=0xa4b40fd7 size=31967
maps/scenes/mvp/mvp_ti10_dire/worldnodes/node000_prop4_lr0_agg9_17_neutral_creep_camp001.vmdl_c crc=0x48f51159 size=198977
maps/scenes/mvp/mvp_ti10_dire/worldnodes/node000_prop3_lr0_agg8_289_bush_ti10_01.vmdl_c crc=0x90d9510a size=4551
