--- Files in package:
	vmdl_c: 3 files
	vrman_c: 2 files
	vents_c: 1 files
	vmap_c: 1 files
	vvis_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/scenes/mvp/mvp_drow_ranger_arcana/entities/default_ents.vents_c crc=0x5c49e3d1 size=8918
maps/scenes/mvp/mvp_drow_ranger_arcana/worldnodes/n0.vwnod_c crc=0x3501056 size=3339
maps/scenes/mvp/mvp_drow_ranger_arcana/worldnodes/n0_lr0_agg_prop00_10_barrel001a.vmdl_c crc=0xddc1ae1 size=54628
maps/scenes/mvp/mvp_drow_ranger_arcana/worldnodes/n0_lr0_c2_s_cb_mesh.vmdl_c crc=0xa258f171 size=4391
maps/scenes/mvp/mvp_drow_ranger_arcana/worldnodes/n0_lr0_c0_s_cb_nomerge0.vmdl_c crc=0xa654a6ca size=4108
maps/scenes/mvp/mvp_drow_ranger_arcana.vmap_c crc=0x967bd7b9 size=4224
maps/scenes/mvp/mvp_drow_ranger_arcana/worldnodes/n0.vrman_c crc=0x1b2ebbef size=959
maps/scenes/mvp/mvp_drow_ranger_arcana/world.vrman_c crc=0x173bd335 size=904
maps/scenes/mvp/mvp_drow_ranger_arcana/world.vwrld_c crc=0x4f60936d size=1563
maps/scenes/mvp/mvp_drow_ranger_arcana/world_visibility.vvis_c crc=0x1f75c5e1 size=1056
