--- Files in package:
	vmdl_c: 3 files
	vrman_c: 2 files
	vents_c: 1 files
	vmap_c: 1 files
	vvis_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/scenes/mvp/mvp_invoker_kid/entities/default_ents.vents_c crc=0x97c93aa0 size=10940
maps/scenes/mvp/mvp_invoker_kid/worldnodes/n0.vwnod_c crc=0x6420e724 size=2218
maps/scenes/mvp/mvp_invoker_kid/worldnodes/n0_lr0_agg_merge2_4_invoker_kid_debut_books.vmdl_c crc=0xb732fc2b size=2115232
maps/scenes/mvp/mvp_invoker_kid/worldnodes/n0_lr0_agg_merge1_3_candles001.vmdl_c crc=0x65a540cc size=55660
maps/scenes/mvp/mvp_invoker_kid/worldnodes/n0_lr0_agg_merge0_1_invoker_kid_book.vmdl_c crc=0x735158a4 size=15324
maps/scenes/mvp/mvp_invoker_kid/world_visibility.vvis_c crc=0x844db38d size=1056
maps/scenes/mvp/mvp_invoker_kid/world.vwrld_c crc=0xcf059f38 size=1545
maps/scenes/mvp/mvp_invoker_kid/worldnodes/n0.vrman_c crc=0xf878b0b4 size=936
maps/scenes/mvp/mvp_invoker_kid/world.vrman_c crc=0xcd4484e9 size=890
maps/scenes/mvp/mvp_invoker_kid.vmap_c crc=0x4de6c233 size=3936
