--- Files in package:
	vmdl_c: 12 files
	vtex_c: 3 files
	vrman_c: 2 files
	vents_c: 1 files
	vgrass: 1 files
	vmap_c: 1 files
	vvis_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/scenes/mvp/mvp_wind_ranger_arcana/entities/default_ents.vents_c crc=0x99103ac0 size=6822
maps/scenes/mvp/mvp_wind_ranger_arcana/worldnodes/n0.vwnod_c crc=0xbb3eed9f size=9296
maps/scenes/mvp/mvp_wind_ranger_arcana/worldnodes/n0.vgrass crc=0x1de804fe size=11636
maps/scenes/mvp/mvp_wind_ranger_arcana/worldnodes/n0_lr0_agg_prop1011_1_wr_arcana_debut_dirt_patches_1_moss_small.vmdl_c crc=0x141c6aef size=27664
maps/scenes/mvp/mvp_wind_ranger_arcana/worldnodes/n0_lr0_agg_prop910_7_log002.vmdl_c crc=0xc4c9b40c size=12704
maps/scenes/mvp/mvp_wind_ranger_arcana/worldnodes/n0_lr0_agg_prop89_12_plants001.vmdl_c crc=0xfcaaac8d size=8020
maps/scenes/mvp/mvp_wind_ranger_arcana/worldnodes/n0_lr0_agg_prop78_2_chipped_rocks001.vmdl_c crc=0xa98b0210 size=6808
maps/scenes/mvp/mvp_wind_ranger_arcana/worldnodes/n0_lr0_agg_prop67_28_flowers_00.vmdl_c crc=0x2862cab9 size=5588
maps/scenes/mvp/mvp_wind_ranger_arcana/worldnodes/n0_lr0_agg_prop56_33_tree_oak_leaves_05.vmdl_c crc=0x3e635354 size=7884
maps/scenes/mvp/mvp_wind_ranger_arcana/worldnodes/n0_lr0_agg_prop45_1_wr_arcana_debut_dirt_patches_1_moss_small_alpha.vmdl_c crc=0x379816a2 size=6388
maps/scenes/mvp/mvp_wind_ranger_arcana/worldnodes/n0_lr0_agg_prop34_2_grass_clump_tintable_00.vmdl_c crc=0xec1640f1 size=4207
maps/scenes/mvp/mvp_wind_ranger_arcana/worldnodes/n0_lr0_agg_prop23_36_campfire_rocks001.vmdl_c crc=0x51a96888 size=9692
maps/scenes/mvp/mvp_wind_ranger_arcana/worldnodes/n0_lr0_agg_prop12_1_journey_armandpine.vmdl_c crc=0xa487109f size=5308
maps/scenes/mvp/mvp_wind_ranger_arcana/worldnodes/n0_lr0_agg_prop01_1_tree_cine_02_low.vmdl_c crc=0x97d2b1fb size=14456
maps/scenes/mvp/mvp_wind_ranger_arcana/worldnodes/n0_lr0_agg_merge0_16_mod_radiant_path_000.vmdl_c crc=0x10ff7a55 size=7584
maps/scenes/mvp/mvp_wind_ranger_arcana.vmap_c crc=0x8c25a0d8 size=6144
maps/scenes/mvp/mvp_wind_ranger_arcana/worldnodes/n0.vrman_c crc=0x6623a272 size=959
maps/scenes/mvp/mvp_wind_ranger_arcana/world.vrman_c crc=0xb8ce3336 size=904
maps/scenes/mvp/mvp_wind_ranger_arcana/fog_opacity_map.vtex_c crc=0x5befd0b0 size=4164
maps/scenes/mvp/mvp_wind_ranger_arcana/fog_flow_map.vtex_c crc=0xe9b7054c size=4164
maps/scenes/mvp/mvp_wind_ranger_arcana/water_flow_map.vtex_c crc=0x9f99fd76 size=4164
maps/scenes/mvp/mvp_wind_ranger_arcana/world.vwrld_c crc=0x124e7452 size=1540
maps/scenes/mvp/mvp_wind_ranger_arcana/world_visibility.vvis_c crc=0x6f875a61 size=1056
