--- Files in package:
	vmdl_c: 3 files
	vrman_c: 2 files
	vents_c: 1 files
	vmap_c: 1 files
	vvis_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/scenes/mvp/mvp_spectre_arcana/entities/default_ents.vents_c crc=0xa72e9909 size=4557
maps/scenes/mvp/mvp_spectre_arcana/worldnodes/n0.vwnod_c crc=0x4e48b0b3 size=2712
maps/scenes/mvp/mvp_spectre_arcana/worldnodes/n0_lr0_agg_prop00_16_dire_tree011.vmdl_c crc=0x8b413412 size=29044
maps/scenes/mvp/mvp_spectre_arcana/worldnodes/n0_lr0_c0_s_cb_nomerge1.vmdl_c crc=0xfaee3ce0 size=4264
maps/scenes/mvp/mvp_spectre_arcana/worldnodes/n0_lr0_c0_s_cb_nomerge0.vmdl_c crc=0x18156403 size=4248
maps/scenes/mvp/mvp_spectre_arcana.vmap_c crc=0x3628a836 size=2688
maps/scenes/mvp/mvp_spectre_arcana/worldnodes/n0.vrman_c crc=0x868293f1 size=939
maps/scenes/mvp/mvp_spectre_arcana/world.vrman_c crc=0xc9a045b5 size=896
maps/scenes/mvp/mvp_spectre_arcana/world.vwrld_c crc=0xd9c6ddfe size=1544
maps/scenes/mvp/mvp_spectre_arcana/world_visibility.vvis_c crc=0x2ec41d79 size=1056
