--- Files in package:
	vrman_c: 2 files
	vents_c: 1 files
	vmap_c: 1 files
	vmdl_c: 1 files
	vvis_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/scenes/mvp/mvp_skywrath_arcana/entities/default_ents.vents_c crc=0x8f6d7600 size=9515
maps/scenes/mvp/mvp_skywrath_arcana/worldnodes/n0.vwnod_c crc=0xc380379c size=1813
maps/scenes/mvp/mvp_skywrath_arcana/worldnodes/n0_lr0_c0_s_cb_nomerge0.vmdl_c crc=0x7368e8e8 size=4536
maps/scenes/mvp/mvp_skywrath_arcana.vmap_c crc=0x926c5067 size=3088
maps/scenes/mvp/mvp_skywrath_arcana/worldnodes/n0.vrman_c crc=0xdf8deb8a size=940
maps/scenes/mvp/mvp_skywrath_arcana/world.vrman_c crc=0xb9ccff8b size=898
maps/scenes/mvp/mvp_skywrath_arcana/world.vwrld_c crc=0x822dc20 size=1545
maps/scenes/mvp/mvp_skywrath_arcana/world_visibility.vvis_c crc=0x9db3bd86 size=1056
