--- Files in package:
	vmdl_c: 2 files
	vrman_c: 2 files
	vents_c: 1 files
	vmap_c: 1 files
	vvis_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/scenes/mvp/mvp_earthshaker_arcana/entities/default_ents.vents_c crc=0x94c4fa04 size=6285
maps/scenes/mvp/mvp_earthshaker_arcana/worldnodes/n0.vwnod_c crc=0xc169b665 size=1958
maps/scenes/mvp/mvp_earthshaker_arcana/worldnodes/n0_lr0_c0_s_cb_nomerge1.vmdl_c crc=0xa7edf748 size=4140
maps/scenes/mvp/mvp_earthshaker_arcana/worldnodes/n0_lr0_c0_s_cb_nomerge0.vmdl_c crc=0x5ef3f416 size=4140
maps/scenes/mvp/mvp_earthshaker_arcana.vmap_c crc=0xacebda6d size=2928
maps/scenes/mvp/mvp_earthshaker_arcana/worldnodes/n0.vrman_c crc=0x97b6733f size=959
maps/scenes/mvp/mvp_earthshaker_arcana/world.vrman_c crc=0x5fb796c9 size=904
maps/scenes/mvp/mvp_earthshaker_arcana/world.vwrld_c crc=0x66d8bf84 size=1566
maps/scenes/mvp/mvp_earthshaker_arcana/world_visibility.vvis_c crc=0xafa55ea8 size=1056
