--- Files in package:
	vmdl_c: 38 files
	vents_c: 4 files
	vrman_c: 3 files
	vtex_c: 3 files
	gnv: 1 files
	trm: 1 files
	vhcg: 1 files
	vmap_c: 1 files
	vvis_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/aghs2_encounters/a3_3_forsaken_pit.vmap_c crc=0x6ca793ac size=13376
maps/aghs2_encounters/a3_3_forsaken_pit.gnv crc=0x46eaa391 size=6432
maps/aghs2_encounters/a3_3_forsaken_pit.vhcg crc=0x4618892d size=185733
maps/aghs2_encounters/a3_3_forsaken_pit.trm crc=0x465b8403 size=281
maps/aghs2_encounters/a3_3_forsaken_pit/world.vrman_c crc=0x3a3fb05a size=1002
maps/aghs2_encounters/a3_3_forsaken_pit/world_physics.vrman_c crc=0x3640aeb5 size=911
maps/aghs2_encounters/a3_3_forsaken_pit/worldnodes/node000.vrman_c crc=0x9299a83e size=949
maps/aghs2_encounters/a3_3_forsaken_pit/fog_opacity_map.vtex_c crc=0x831258f2 size=53284
maps/aghs2_encounters/a3_3_forsaken_pit/fog_flow_map.vtex_c crc=0x9c902c40 size=53284
maps/aghs2_encounters/a3_3_forsaken_pit/water_flow_map.vtex_c crc=0xb62ec7e2 size=53284
maps/aghs2_encounters/a3_3_forsaken_pit/world.vwrld_c crc=0x9aaad6af size=1415
maps/aghs2_encounters/a3_3_forsaken_pit/entities/15_165#entitylumpname.vents_c crc=0xc3672bbd size=2064
maps/aghs2_encounters/a3_3_forsaken_pit/entities/13_165#entitylumpname.vents_c crc=0x42726310 size=2062
maps/aghs2_encounters/a3_3_forsaken_pit/entities/7_165#entitylumpname.vents_c crc=0x76fb9ac4 size=2061
maps/aghs2_encounters/a3_3_forsaken_pit/entities/default_ents.vents_c crc=0xfdebb6cf size=12116
maps/aghs2_encounters/a3_3_forsaken_pit/worldnodes/node000.vwnod_c crc=0x10950d8b size=20409
maps/aghs2_encounters/a3_3_forsaken_pit/world_visibility.vvis_c crc=0xcf9eb0e1 size=928
maps/aghs2_encounters/a3_3_forsaken_pit/world_physics.vmdl_c crc=0xa128ac04 size=181067
maps/aghs2_encounters/a3_3_forsaken_pit/worldnodes/node000_prop10_lr0_agg13_372_crypt_01.vmdl_c crc=0xacbc49a8 size=82721
maps/aghs2_encounters/a3_3_forsaken_pit/worldnodes/node000_prop9_lr0_agg12_7_crypt_statue_01.vmdl_c crc=0xe3411eff size=32053
maps/aghs2_encounters/a3_3_forsaken_pit/worldnodes/node000_prop8_lr0_agg11_6_snow_debris001.vmdl_c crc=0x1e83cb1e size=5812
maps/aghs2_encounters/a3_3_forsaken_pit/worldnodes/node000_prop7_lr0_agg10_7_neutral_creep_camp001.vmdl_c crc=0xc3c0b61e size=155483
