--- Files in package:
	vmdl_c: 125 files
	vmesh_c: 124 files
	vents_c: 5 files
	vrman_c: 3 files
	vtex_c: 3 files
	vphys_c: 2 files
	gnv: 1 files
	trm: 1 files
	vgrass: 1 files
	vhcg: 1 files
	vmap_c: 1 files
	vvis_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/aghs2_encounters/a2_3_polarity.vmap_c crc=0xd848efd1 size=22208
maps/aghs2_encounters/a2_3_polarity.gnv crc=0x9457c290 size=6432
maps/aghs2_encounters/a2_3_polarity.vhcg crc=0xe4eff053 size=82356
maps/aghs2_encounters/a2_3_polarity.trm crc=0x1da99f32 size=785
maps/aghs2_encounters/a2_3_polarity/world.vrman_c crc=0xc0f9b708 size=990
maps/aghs2_encounters/a2_3_polarity/world_physics.vrman_c crc=0xe235d5ce size=908
maps/aghs2_encounters/a2_3_polarity/worldnodes/node000.vrman_c crc=0xecc451a9 size=913
maps/aghs2_encounters/a2_3_polarity/world_physics.vphys_c crc=0xfb34b741 size=184308
maps/aghs2_encounters/a2_3_polarity/entities/room_activate_6.vphys_c crc=0x8e9ed081 size=2244
maps/aghs2_encounters/a2_3_polarity/fog_flow_map.vtex_c crc=0x8bd4e17f size=53236
maps/aghs2_encounters/a2_3_polarity/water_flow_map.vtex_c crc=0x983a222c size=53252
maps/aghs2_encounters/a2_3_polarity/fog_opacity_map.vtex_c crc=0x986375c4 size=53252
maps/aghs2_encounters/a2_3_polarity/world.vwrld_c crc=0xe9b34331 size=1273
maps/aghs2_encounters/a2_3_polarity/entities/spawn_bridge_exit_3.vents_c crc=0x28ba8f24 size=1431
maps/aghs2_encounters/a2_3_polarity/entities/spawn_bridge_event_exit_2.vents_c crc=0x76f3d770 size=1428
maps/aghs2_encounters/a2_3_polarity/entities/spawn_bridge_event_entrance_1.vents_c crc=0x5a9e37eb size=1436
maps/aghs2_encounters/a2_3_polarity/entities/spawn_bridge_entrance_0.vents_c crc=0xb06ae5b1 size=1429
maps/aghs2_encounters/a2_3_polarity/entities/default_ents.vents_c crc=0x6a3d4328 size=13658
maps/aghs2_encounters/a2_3_polarity/worldnodes/node000.vwnod_c crc=0x9557f6a7 size=31815
maps/aghs2_encounters/a2_3_polarity/worldnodes/node000.vgrass crc=0x28c912ed size=307476
maps/aghs2_encounters/a2_3_polarity/entities/room_activate_6.vmdl_c crc=0xd175a4eb size=1834
maps/aghs2_encounters/a2_3_polarity/worldnodes/node000_lr0_c58_s_cb_mesh_base.vmdl_c crc=0xefa951a3 size=1962
maps/aghs2_encounters/a2_3_polarity/worldnodes/node000_lr0_c57_s_cb_mesh_base.vmdl_c crc=0xa60477a1 size=1962
maps/aghs2_encounters/a2_3_polarity/worldnodes/node000_lr0_c56_s_cb_mesh_base.vmdl_c crc=0x47b7bcdd size=1962
maps/aghs2_encounters/a2_3_polarity/worldnodes/node000_lr0_c55_s_cb_mesh_base.vmdl_c crc=0xfc43075a size=1962
maps/aghs2_encounters/a2_3_polarity/worldnodes/node000_lr0_c54_s_cb_mesh_base.vmdl_c crc=0x25736585 size=1962
maps/aghs2_encounters/a2_3_polarity/worldnodes/node000_lr0_c52_s_cb_mesh_base.vmdl_c crc=0xf1657f0f size=1946
maps/aghs2_encounters/a2_3_polarity/worldnodes/node000_lr0_c51_s_cb_mesh_base.vmdl_c crc=0xd54c3681 size=1962
maps/aghs2_encounters/a2_3_polarity/worldnodes/node000_lr0_c50_s_cb_mesh_base.vmdl_c crc=0x4093b822 size=1962
maps/aghs2_encounters/a2_3_polarity/worldnodes/node000_lr0_c49_s_cb_mesh_base.vmdl_c crc=0x6c622e64 size=1962
maps/aghs2_encounters/a2_3_polarity/worldnodes/node000_lr0_c48_s_cb_mesh_base.vmdl_c crc=0xeba1a1de size=1962
maps/aghs2_encounters/a2_3_polarity/worldnodes/node000_lr0_c46_s_cb_mesh_base.vmdl_c crc=0xb79154e4 size=1946
maps/aghs2_encounters/a2_3_polarity/worldnodes/node000_lr0_c45_s_cb_mesh_base.vmdl_c crc=0x8032df42 size=1962
maps/aghs2_encounters/a2_3_polarity/worldnodes/node000_lr0_c44_s_cb_mesh_base.vmdl_c crc=0x55d338b0 size=1946
maps/aghs2_encounters/a2_3_polarity/worldnodes/node000_lr0_c43_s_cb_mesh_base.vmdl_c crc=0x1e6696e7 size=1962
maps/aghs2_encounters/a2_3_polarity/worldnodes/node000_lr0_c42_s_cb_mesh_base.vmdl_c crc=0x946473ad size=1962
maps/aghs2_encounters/a2_3_polarity/worldnodes/node000_lr0_c40_s_cb_mesh_base.vmdl_c crc=0xc6e2d4ff size=1962
