--- Files in package:
	vmdl_c: 47 files
	vents_c: 4 files
	vrman_c: 3 files
	vtex_c: 3 files
	gnv: 1 files
	trm: 1 files
	vhcg: 1 files
	vmap_c: 1 files
	vvis_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/aghs2_encounters/a3_3_underwater_fortress.vmap_c crc=0x3907effc size=14384
maps/aghs2_encounters/a3_3_underwater_fortress.gnv crc=0x218d133e size=6432
maps/aghs2_encounters/a3_3_underwater_fortress.vhcg crc=0x3d0fec67 size=119533
maps/aghs2_encounters/a3_3_underwater_fortress.trm crc=0x236d4bcc size=64
maps/aghs2_encounters/a3_3_underwater_fortress/world.vrman_c crc=0xdc629bfa size=1055
maps/aghs2_encounters/a3_3_underwater_fortress/world_physics.vrman_c crc=0xde9f53ca size=950
maps/aghs2_encounters/a3_3_underwater_fortress/worldnodes/node000.vrman_c crc=0x363fc17e size=956
maps/aghs2_encounters/a3_3_underwater_fortress/fog_opacity_map.vtex_c crc=0xc095103a size=53300
maps/aghs2_encounters/a3_3_underwater_fortress/fog_flow_map.vtex_c crc=0xc256bd6f size=53300
maps/aghs2_encounters/a3_3_underwater_fortress/water_flow_map.vtex_c crc=0xc50deb15 size=53300
maps/aghs2_encounters/a3_3_underwater_fortress/world.vwrld_c crc=0xf6960a7a size=1402
maps/aghs2_encounters/a3_3_underwater_fortress/entities/15_165#entitylumpname.vents_c crc=0xa5b0d49b size=2014
maps/aghs2_encounters/a3_3_underwater_fortress/entities/13_165#entitylumpname.vents_c crc=0xc13478ba size=2014
maps/aghs2_encounters/a3_3_underwater_fortress/entities/7_165#entitylumpname.vents_c crc=0x11c0f530 size=2018
maps/aghs2_encounters/a3_3_underwater_fortress/entities/default_ents.vents_c crc=0x52fa9ef0 size=15555
maps/aghs2_encounters/a3_3_underwater_fortress/worldnodes/node000.vwnod_c crc=0xf3778c9f size=37810
maps/aghs2_encounters/a3_3_underwater_fortress/world_visibility.vvis_c crc=0xff97dba0 size=928
maps/aghs2_encounters/a3_3_underwater_fortress/world_physics.vmdl_c crc=0x62d114c6 size=374001
maps/aghs2_encounters/a3_3_underwater_fortress/worldnodes/node000_prop9_lr0_agg13_990_prison_structures_01.vmdl_c crc=0x77760f53 size=61682
maps/aghs2_encounters/a3_3_underwater_fortress/worldnodes/node000_prop8_lr0_agg12_4_chain_ring001.vmdl_c crc=0x6f6d643c size=12169
maps/aghs2_encounters/a3_3_underwater_fortress/worldnodes/node000_prop7_lr0_agg11_12_darkreef_prison_000.vmdl_c crc=0xe00bb4e2 size=3856
maps/aghs2_encounters/a3_3_underwater_fortress/worldnodes/node000_prop6_lr0_agg10_32_darkreef_barnacles01.vmdl_c crc=0x2596bbd8 size=64753
maps/aghs2_encounters/a3_3_underwater_fortress/worldnodes/node000_prop5_lr0_agg9_93_urchin_00.vmdl_c crc=0x42a6f04b size=104725
maps/aghs2_encounters/a3_3_underwater_fortress/worldnodes/node000_prop4_lr0_agg8_59_dire_chain001_tint.vmdl_c crc=0xda2814bd size=20398
maps/aghs2_encounters/a3_3_underwater_fortress/worldnodes/node000_prop3_lr0_agg7_440_darkreef_camp01.vmdl_c crc=0x603f8ce9 size=5900
maps/aghs2_encounters/a3_3_underwater_fortress/worldnodes/node000_prop2_lr0_agg6_82_darkreef_grating_01.vmdl_c crc=0x84ca9f83 size=8319
maps/aghs2_encounters/a3_3_underwater_fortress/worldnodes/node000_prop1_lr0_agg5_75_algae_01.vmdl_c crc=0x3067461f size=162132
maps/aghs2_encounters/a3_3_underwater_fortress/worldnodes/node000_prop0_lr0_agg4_34_darkreef_naga_statue001.vmdl_c crc=0x3c650ff9 size=21267
maps/aghs2_encounters/a3_3_underwater_fortress/worldnodes/node000_world_lr0_agg3_7_gray_prison.vmdl_c crc=0xda0f04c2 size=193476
maps/aghs2_encounters/a3_3_underwater_fortress/worldnodes/node000_world_lr0_agg2_3_darkreef_prison_003b.vmdl_c crc=0x1fb730d8 size=44797
maps/aghs2_encounters/a3_3_underwater_fortress/worldnodes/node000_world_lr0_agg1_1_darkreef_prison_002.vmdl_c crc=0x981e4153 size=16348
maps/aghs2_encounters/a3_3_underwater_fortress/worldnodes/node000_world_lr0_agg0_28_darkreef_prison_000.vmdl_c crc=0x22f756a3 size=269261
maps/aghs2_encounters/a3_3_underwater_fortress/worldnodes/node000_lr0_c0_s_cb_nomerge18.vmdl_c crc=0x100db71d size=3599
maps/aghs2_encounters/a3_3_underwater_fortress/worldnodes/node000_lr0_c0_s_cb_nomerge17.vmdl_c crc=0x4b7ab71 size=3631
maps/aghs2_encounters/a3_3_underwater_fortress/worldnodes/node000_lr0_c0_s_cb_nomerge16.vmdl_c crc=0x525f5e07 size=4271
maps/aghs2_encounters/a3_3_underwater_fortress/worldnodes/node000_lr0_c0_s_cb_nomerge15.vmdl_c crc=0xd7d58ab8 size=3823
maps/aghs2_encounters/a3_3_underwater_fortress/worldnodes/node000_lr0_c0_s_cb_nomerge14.vmdl_c crc=0xec07ddfd size=3679
maps/aghs2_encounters/a3_3_underwater_fortress/worldnodes/node000_lr0_c0_s_cb_nomerge13.vmdl_c crc=0xce4b4492 size=4015
maps/aghs2_encounters/a3_3_underwater_fortress/worldnodes/node000_lr0_c0_s_cb_nomerge12.vmdl_c crc=0xd0626643 size=3663
maps/aghs2_encounters/a3_3_underwater_fortress/worldnodes/node000_lr0_c0_s_cb_nomerge11.vmdl_c crc=0xc4be1b86 size=3855
maps/aghs2_encounters/a3_3_underwater_fortress/worldnodes/node000_lr0_c0_s_cb_nomerge10.vmdl_c crc=0xc56dab12 size=3855
maps/aghs2_encounters/a3_3_underwater_fortress/worldnodes/node000_lr0_c0_s_cb_nomerge9.vmdl_c crc=0xd7ddce95 size=3710
maps/aghs2_encounters/a3_3_underwater_fortress/worldnodes/node000_lr0_c0_s_cb_nomerge8.vmdl_c crc=0x44b78488 size=3998
maps/aghs2_encounters/a3_3_underwater_fortress/worldnodes/node000_lr0_c0_s_cb_nomerge7.vmdl_c crc=0xf8b8209a size=3678
maps/aghs2_encounters/a3_3_underwater_fortress/worldnodes/node000_lr0_c0_s_cb_nomerge6.vmdl_c crc=0xb7e0aa47 size=3918
maps/aghs2_encounters/a3_3_underwater_fortress/worldnodes/node000_lr0_c0_s_cb_nomerge5.vmdl_c crc=0xfe3e7749 size=4334
maps/aghs2_encounters/a3_3_underwater_fortress/worldnodes/node000_lr0_c0_s_cb_nomerge4.vmdl_c crc=0x67d32a79 size=3662
maps/aghs2_encounters/a3_3_underwater_fortress/worldnodes/node000_lr0_c0_s_cb_nomerge3.vmdl_c crc=0xb299a59a size=4206
