--- Files in package:
	vmdl_c: 52 files
	vmesh_c: 51 files
	vrman_c: 3 files
	vtex_c: 3 files
	vphys_c: 2 files
	gnv: 1 files
	trm: 1 files
	vents_c: 1 files
	vgrass: 1 files
	vhcg: 1 files
	vmap_c: 1 files
	vvis_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/aghs2_encounters/leshrac_weald/entities/default_ents.vents_c crc=0xaceaa34e size=5793
maps/aghs2_encounters/leshrac_weald/worldnodes/node000.vwnod_c crc=0x3779df0d size=12651
maps/aghs2_encounters/leshrac_weald/worldnodes/node000.vgrass crc=0xec391aed size=46036
maps/aghs2_encounters/leshrac_weald/entities/room_activate_5.vmdl_c crc=0x7f5f3e35 size=1778
maps/aghs2_encounters/leshrac_weald/worldnodes/node000_lr0_b22_s_cb_mesh_base.vmdl_c crc=0x1fbb72fd size=1890
maps/aghs2_encounters/leshrac_weald/worldnodes/node000_lr0_b21_s_cb_dl_mesh_base.vmdl_c crc=0x4d53f092 size=1909
maps/aghs2_encounters/leshrac_weald/worldnodes/node000_lr0_b21_s_cb_mesh_base.vmdl_c crc=0x3cdf3d60 size=1890
maps/aghs2_encounters/leshrac_weald/worldnodes/node000_lr0_b20_s_cb_dl_mesh_base.vmdl_c crc=0xc21e4c3c size=1909
maps/aghs2_encounters/leshrac_weald/worldnodes/node000_lr0_b20_s_cb_mesh_base.vmdl_c crc=0x6ac694ef size=1890
maps/aghs2_encounters/leshrac_weald/worldnodes/node000_lr0_b18_s_cb_mesh_base.vmdl_c crc=0xa1be5d4b size=1890
maps/aghs2_encounters/leshrac_weald/worldnodes/node000_lr0_b17_s_cb_dl_mesh_base.vmdl_c crc=0x5b7205cb size=1893
maps/aghs2_encounters/leshrac_weald/worldnodes/node000_lr0_b17_s_cb_mesh_base.vmdl_c crc=0xaecd6ba3 size=1890
maps/aghs2_encounters/leshrac_weald/worldnodes/node000_lr0_b16_s_cb_mesh_base.vmdl_c crc=0x1fe077d size=1890
maps/aghs2_encounters/leshrac_weald/worldnodes/node000_lr0_b14_s_cb_mesh_base.vmdl_c crc=0xf5251f1d size=1890
maps/aghs2_encounters/leshrac_weald/worldnodes/node000_lr0_b13_s_cb_mesh_base.vmdl_c crc=0x48627ef6 size=1890
maps/aghs2_encounters/leshrac_weald/worldnodes/node000_lr0_b12_s_cb_mesh_base.vmdl_c crc=0xc58c4966 size=1890
maps/aghs2_encounters/leshrac_weald/worldnodes/node000_lr0_b10_s_cb_mesh_base.vmdl_c crc=0x44fb8407 size=1890
maps/aghs2_encounters/leshrac_weald/worldnodes/node000_lr0_b9_s_cb_mesh_base.vmdl_c crc=0xeff861c2 size=1889
maps/aghs2_encounters/leshrac_weald/worldnodes/node000_lr0_b8_s_cb_mesh_base.vmdl_c crc=0x5d37c505 size=1889
maps/aghs2_encounters/leshrac_weald/worldnodes/node000_lr0_b6_s_cb_mesh_base.vmdl_c crc=0xc0e2b59 size=1889
maps/aghs2_encounters/leshrac_weald/worldnodes/node000_lr0_b4_s_cb_mesh_base.vmdl_c crc=0x72fd0e83 size=1889
maps/aghs2_encounters/leshrac_weald/worldnodes/node000_lr0_b2_s_cb_mesh_base.vmdl_c crc=0xb49e0ed size=1889
maps/aghs2_encounters/leshrac_weald/worldnodes/node000_lr0_b1_s_cb_mesh_base.vmdl_c crc=0xc4f2777d size=1889
maps/aghs2_encounters/leshrac_weald/worldnodes/node000_lr0_b0_s_cb_mesh_base.vmdl_c crc=0xfc61104 size=1889
maps/aghs2_encounters/leshrac_weald/worldnodes/node000_lr0_b22_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x9403a585 size=1941
maps/aghs2_encounters/leshrac_weald/worldnodes/node000_lr0_b20_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x314b63ea size=1941
maps/aghs2_encounters/leshrac_weald/worldnodes/node000_lr0_b18_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xc7897012 size=1957
maps/aghs2_encounters/leshrac_weald/worldnodes/node000_lr0_b16_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xbd5cee94 size=1941
maps/aghs2_encounters/leshrac_weald/worldnodes/node000_lr0_b14_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x9033fe73 size=1957
maps/aghs2_encounters/leshrac_weald/worldnodes/node000_lr0_b12_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xa538ae08 size=1957
maps/aghs2_encounters/leshrac_weald/worldnodes/node000_lr0_b10_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x7705b29a size=1957
maps/aghs2_encounters/leshrac_weald/worldnodes/node000_lr0_b9_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x63d8a8aa size=1940
maps/aghs2_encounters/leshrac_weald/worldnodes/node000_lr0_b8_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x6a2d7f55 size=1940
maps/aghs2_encounters/leshrac_weald/worldnodes/node000_lr0_b6_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x3ac5407f size=1940
maps/aghs2_encounters/leshrac_weald/worldnodes/node000_lr0_b4_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x842a35b3 size=1956
maps/aghs2_encounters/leshrac_weald/worldnodes/node000_lr0_b2_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x6c5b6efd size=1940
maps/aghs2_encounters/leshrac_weald/worldnodes/node000_lr0_b1_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xa7c02534 size=1956
