--- Files in package:
	vmdl_c: 44 files
	vents_c: 4 files
	vrman_c: 3 files
	vtex_c: 3 files
	gnv: 1 files
	trm: 1 files
	vhcg: 1 files
	vmap_c: 1 files
	vvis_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/aghs2_encounters/a2_1_marine_prison.vmap_c crc=0xf9ae761f size=13712
maps/aghs2_encounters/a2_1_marine_prison.gnv crc=0x7da9b2a5 size=6432
maps/aghs2_encounters/a2_1_marine_prison.vhcg crc=0xdb4647f0 size=113692
maps/aghs2_encounters/a2_1_marine_prison.trm crc=0x236d4bcc size=64
maps/aghs2_encounters/a2_1_marine_prison/world.vrman_c crc=0x73a533e3 size=1021
maps/aghs2_encounters/a2_1_marine_prison/world_physics.vrman_c crc=0x4a233666 size=912
maps/aghs2_encounters/a2_1_marine_prison/worldnodes/node000.vrman_c crc=0xcaeb0fa5 size=950
maps/aghs2_encounters/a2_1_marine_prison/fog_opacity_map.vtex_c crc=0xeffbcdf7 size=53300
maps/aghs2_encounters/a2_1_marine_prison/fog_flow_map.vtex_c crc=0xc5323101 size=53284
maps/aghs2_encounters/a2_1_marine_prison/water_flow_map.vtex_c crc=0x8ee5080f size=53300
maps/aghs2_encounters/a2_1_marine_prison/world.vwrld_c crc=0xe8d488ee size=1398
maps/aghs2_encounters/a2_1_marine_prison/entities/12_165#entitylumpname.vents_c crc=0xb195bd60 size=2025
maps/aghs2_encounters/a2_1_marine_prison/entities/11_165#entitylumpname.vents_c crc=0x692f729b size=2029
maps/aghs2_encounters/a2_1_marine_prison/entities/7_165#entitylumpname.vents_c crc=0x550a8414 size=2022
maps/aghs2_encounters/a2_1_marine_prison/entities/default_ents.vents_c crc=0xc470e94c size=29265
maps/aghs2_encounters/a2_1_marine_prison/worldnodes/node000.vwnod_c crc=0xf27147a1 size=35452
maps/aghs2_encounters/a2_1_marine_prison/world_visibility.vvis_c crc=0x2c9ea0a0 size=928
maps/aghs2_encounters/a2_1_marine_prison/world_physics.vmdl_c crc=0x83734a2b size=236060
maps/aghs2_encounters/a2_1_marine_prison/worldnodes/node000_prop7_lr0_agg11_4_chain_ring001.vmdl_c crc=0x1b31dfdc size=12164
maps/aghs2_encounters/a2_1_marine_prison/worldnodes/node000_prop6_lr0_agg10_20_algae_01.vmdl_c crc=0x8463558e size=51584
