--- Files in package:
	vmdl_c: 42 files
	vrman_c: 3 files
	vtex_c: 3 files
	gnv: 1 files
	trm: 1 files
	vents_c: 1 files
	vhcg: 1 files
	vmap_c: 1 files
	vvis_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/aghs2_encounters/roshan_pit.vmap_c crc=0x89f5c0c8 size=10352
maps/aghs2_encounters/roshan_pit.gnv crc=0xe05d1d24 size=2336
maps/aghs2_encounters/roshan_pit.vhcg crc=0xdc8e05f9 size=34578
maps/aghs2_encounters/roshan_pit.trm crc=0xe7dd551f size=89
maps/aghs2_encounters/roshan_pit/world.vrman_c crc=0xf98f6c49 size=965
maps/aghs2_encounters/roshan_pit/world_physics.vrman_c crc=0xcda1e73 size=904
maps/aghs2_encounters/roshan_pit/worldnodes/node000.vrman_c crc=0x27e4d769 size=910
maps/aghs2_encounters/roshan_pit/fog_opacity_map.vtex_c crc=0x5bc30a1b size=20500
maps/aghs2_encounters/roshan_pit/fog_flow_map.vtex_c crc=0xb6cadfe4 size=20484
maps/aghs2_encounters/roshan_pit/water_flow_map.vtex_c crc=0xf97a99e0 size=20500
maps/aghs2_encounters/roshan_pit/world.vwrld_c crc=0xe12ae632 size=1274
maps/aghs2_encounters/roshan_pit/entities/default_ents.vents_c crc=0x66bea21e size=8742
maps/aghs2_encounters/roshan_pit/worldnodes/node000.vwnod_c crc=0x51d681ac size=12159
maps/aghs2_encounters/roshan_pit/world_visibility.vvis_c crc=0x638e1c0d size=928
maps/aghs2_encounters/roshan_pit/world_physics.vmdl_c crc=0x77e34ccb size=139380
maps/aghs2_encounters/roshan_pit/worldnodes/node000_prop8_lr0_agg11_1_temple_stairs001.vmdl_c crc=0x7f8e7e47 size=6847
maps/aghs2_encounters/roshan_pit/worldnodes/node000_prop7_lr0_agg10_2_torch001.vmdl_c crc=0xe9e0be90 size=29207
maps/aghs2_encounters/roshan_pit/worldnodes/node000_prop6_lr0_agg9_13_cliff_wall003.vmdl_c crc=0x45b950c6 size=25916
maps/aghs2_encounters/roshan_pit/worldnodes/node000_prop5_lr0_agg8_2_mine_tools002.vmdl_c crc=0x891b25c2 size=111210
maps/aghs2_encounters/roshan_pit/worldnodes/node000_prop4_lr0_agg7_2_mod_dire_cavern_path_000.vmdl_c crc=0x61a1deef size=4726
maps/aghs2_encounters/roshan_pit/worldnodes/node000_prop3_lr0_agg6_44_mod_dire_cavern_path_000_nowalk.vmdl_c crc=0xec686839 size=18301
maps/aghs2_encounters/roshan_pit/worldnodes/node000_prop2_lr0_agg5_3_neutral_creep_camp001.vmdl_c crc=0x94a7ad8d size=72515
maps/aghs2_encounters/roshan_pit/worldnodes/node000_prop1_lr0_agg4_17_tree_oak_leaves_08.vmdl_c crc=0xedcf1317 size=7233
maps/aghs2_encounters/roshan_pit/worldnodes/node000_prop0_lr0_agg3_1_bad_sticks001.vmdl_c crc=0x938b38fa size=14955
maps/aghs2_encounters/roshan_pit/worldnodes/node000_lr0_c2_s_cb_mesh_mat0_dire_lava_tint_.vmdl_c crc=0xc4bc21c8 size=8529
maps/aghs2_encounters/roshan_pit/worldnodes/node000_world_lr0_agg2_4_mod_radiant_path_destruction_000.vmdl_c crc=0x5781de01 size=42747
maps/aghs2_encounters/roshan_pit/worldnodes/node000_world_lr0_agg1_1_dire_lava_no_nav.vmdl_c crc=0x1a98d6e7 size=10236
maps/aghs2_encounters/roshan_pit/worldnodes/node000_world_lr0_agg0_4_mod_dire_cavern_path_000.vmdl_c crc=0xedec63a0 size=68756
maps/aghs2_encounters/roshan_pit/worldnodes/node000_lr0_c22_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xc046b949 size=7093
maps/aghs2_encounters/roshan_pit/worldnodes/node000_lr0_c21_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x60fc5f22 size=6325
maps/aghs2_encounters/roshan_pit/worldnodes/node000_lr0_c20_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x532f223 size=7173
maps/aghs2_encounters/roshan_pit/worldnodes/node000_lr0_c18_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x70c15a92 size=5093
maps/aghs2_encounters/roshan_pit/worldnodes/node000_lr0_c16_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x7500590a size=7221
maps/aghs2_encounters/roshan_pit/worldnodes/node000_lr0_c14_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x6a4216af size=6917
maps/aghs2_encounters/roshan_pit/worldnodes/node000_lr0_c13_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xafc9a631 size=5765
maps/aghs2_encounters/roshan_pit/worldnodes/node000_lr0_c12_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xa1723f size=8469
maps/aghs2_encounters/roshan_pit/worldnodes/node000_lr0_c10_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x192e9915 size=8597
