--- Files in package:
	vmdl_c: 68 files
	vents_c: 4 files
	vrman_c: 3 files
	vtex_c: 3 files
	gnv: 1 files
	trm: 1 files
	vgrass: 1 files
	vhcg: 1 files
	vmap_c: 1 files
	vvis_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/aghs2_encounters/a2_5_amoeba.vmap_c crc=0xdadeb1df size=14288
maps/aghs2_encounters/a2_5_amoeba.gnv crc=0x7cd40d8d size=9248
maps/aghs2_encounters/a2_5_amoeba.vhcg crc=0x26e7d480 size=158277
maps/aghs2_encounters/a2_5_amoeba.trm crc=0x867d0a6b size=317
maps/aghs2_encounters/a2_5_amoeba/world.vrman_c crc=0x165c7b80 size=968
maps/aghs2_encounters/a2_5_amoeba/world_physics.vrman_c crc=0x41c7ac35 size=905
maps/aghs2_encounters/a2_5_amoeba/worldnodes/node000.vrman_c crc=0xbb3805b5 size=911
maps/aghs2_encounters/a2_5_amoeba/fog_opacity_map.vtex_c crc=0x518f79dd size=75812
maps/aghs2_encounters/a2_5_amoeba/fog_flow_map.vtex_c crc=0x42be9edd size=75796
maps/aghs2_encounters/a2_5_amoeba/water_flow_map.vtex_c crc=0x91e3a905 size=75812
maps/aghs2_encounters/a2_5_amoeba/world.vwrld_c crc=0x6bb78863 size=1396
maps/aghs2_encounters/a2_5_amoeba/entities/14_165#entitylumpname.vents_c crc=0x7bac0e42 size=2058
maps/aghs2_encounters/a2_5_amoeba/entities/11_165#entitylumpname.vents_c crc=0x7025e68d size=2056
maps/aghs2_encounters/a2_5_amoeba/entities/10_165#entitylumpname.vents_c crc=0x5a019af1 size=2065
maps/aghs2_encounters/a2_5_amoeba/entities/default_ents.vents_c crc=0xd0f9c4df size=13623
maps/aghs2_encounters/a2_5_amoeba/worldnodes/node000.vwnod_c crc=0xd0570c80 size=18008
maps/aghs2_encounters/a2_5_amoeba/worldnodes/node000.vgrass crc=0x25448b3a size=551716
maps/aghs2_encounters/a2_5_amoeba/world_visibility.vvis_c crc=0xfc7f6e98 size=928
maps/aghs2_encounters/a2_5_amoeba/world_physics.vmdl_c crc=0xc510a46 size=360869
maps/aghs2_encounters/a2_5_amoeba/worldnodes/node000_prop9_lr0_agg11_1_darkreef_camp01.vmdl_c crc=0xaf266e8f size=15039
maps/aghs2_encounters/a2_5_amoeba/worldnodes/node000_prop8_lr0_agg10_25_darkreef_grating_01.vmdl_c crc=0x9b175f6f size=94404
maps/aghs2_encounters/a2_5_amoeba/worldnodes/node000_prop7_lr0_agg9_5_darkreef_naga_statue001.vmdl_c crc=0xda773559 size=21318
