--- Files in package:
	vmdl_c: 141 files
	vents_c: 5 files
	vrman_c: 3 files
	vtex_c: 3 files
	gnv: 1 files
	trm: 1 files
	vgrass: 1 files
	vhcg: 1 files
	vmap_c: 1 files
	vvis_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/aghs2_encounters/a2_4_forbidden_palace.vmap_c crc=0x6ef823c1 size=28416
maps/aghs2_encounters/a2_4_forbidden_palace.gnv crc=0x65be29aa size=6432
maps/aghs2_encounters/a2_4_forbidden_palace.vhcg crc=0xd500ceef size=96456
maps/aghs2_encounters/a2_4_forbidden_palace.trm crc=0x79e7331f size=305
maps/aghs2_encounters/a2_4_forbidden_palace/world.vrman_c crc=0x6b407c6d size=1030
maps/aghs2_encounters/a2_4_forbidden_palace/world_physics.vrman_c crc=0x6ae8e2f8 size=915
maps/aghs2_encounters/a2_4_forbidden_palace/worldnodes/node000.vrman_c crc=0x38873d5a size=953
maps/aghs2_encounters/a2_4_forbidden_palace/fog_opacity_map.vtex_c crc=0x2199b913 size=53268
maps/aghs2_encounters/a2_4_forbidden_palace/fog_flow_map.vtex_c crc=0xae036474 size=53268
maps/aghs2_encounters/a2_4_forbidden_palace/water_flow_map.vtex_c crc=0xd0d69655 size=53268
maps/aghs2_encounters/a2_4_forbidden_palace/world.vwrld_c crc=0x6f2749b7 size=1304
maps/aghs2_encounters/a2_4_forbidden_palace/entities/spawn_bridge_exit_3.vents_c crc=0xf6c54166 size=1979
maps/aghs2_encounters/a2_4_forbidden_palace/entities/spawn_bridge_event_exit_2.vents_c crc=0xd5d6ca5a size=1979
maps/aghs2_encounters/a2_4_forbidden_palace/entities/spawn_bridge_event_entrance_1.vents_c crc=0x47396c22 size=1987
maps/aghs2_encounters/a2_4_forbidden_palace/entities/spawn_bridge_entrance_0.vents_c crc=0x5fcc4f23 size=1980
maps/aghs2_encounters/a2_4_forbidden_palace/entities/default_ents.vents_c crc=0xcc4e15c9 size=18199
maps/aghs2_encounters/a2_4_forbidden_palace/worldnodes/node000.vwnod_c crc=0x201b2470 size=42702
maps/aghs2_encounters/a2_4_forbidden_palace/worldnodes/node000.vgrass crc=0x950d14e9 size=434756
maps/aghs2_encounters/a2_4_forbidden_palace/world_visibility.vvis_c crc=0x9af72176 size=928
maps/aghs2_encounters/a2_4_forbidden_palace/world_physics.vmdl_c crc=0xdf3a8453 size=173037
maps/aghs2_encounters/a2_4_forbidden_palace/worldnodes/node000_prop9_lr0_agg12_162_plants_journey_001.vmdl_c crc=0x69c0eab size=17132
maps/aghs2_encounters/a2_4_forbidden_palace/worldnodes/node000_prop8_lr0_agg11_395_wall128_composite.vmdl_c crc=0x964a4e73 size=95354
maps/aghs2_encounters/a2_4_forbidden_palace/worldnodes/node000_prop7_lr0_agg10_114_journey_ivy001.vmdl_c crc=0x84869a1a size=10536
