--- Files in package:
	vmdl_c: 42 files
	vmesh_c: 41 files
	vrman_c: 3 files
	vtex_c: 3 files
	vphys_c: 2 files
	gnv: 1 files
	trm: 1 files
	vents_c: 1 files
	vhcg: 1 files
	vmap_c: 1 files
	vvis_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/aghs2_encounters/pebbles_pit.vmap_c crc=0x35c86271 size=9792
maps/aghs2_encounters/pebbles_pit.gnv crc=0x9a5b5a17 size=2336
maps/aghs2_encounters/pebbles_pit.vhcg crc=0xbd293c12 size=43112
maps/aghs2_encounters/pebbles_pit.trm crc=0x17fd8cf3 size=113
maps/aghs2_encounters/pebbles_pit/world.vrman_c crc=0x42b07cad size=968
maps/aghs2_encounters/pebbles_pit/world_physics.vrman_c crc=0x8fae0115 size=906
maps/aghs2_encounters/pebbles_pit/worldnodes/node000.vrman_c crc=0x8c2174c9 size=911
maps/aghs2_encounters/pebbles_pit/world_physics.vphys_c crc=0xb3677b0f size=195070
maps/aghs2_encounters/pebbles_pit/entities/room_activate_5.vphys_c crc=0x1275d315 size=2315
maps/aghs2_encounters/pebbles_pit/fog_flow_map.vtex_c crc=0x315a6bbf size=20468
maps/aghs2_encounters/pebbles_pit/water_flow_map.vtex_c crc=0xa8b5d3c7 size=20468
maps/aghs2_encounters/pebbles_pit/fog_opacity_map.vtex_c crc=0x93c91c97 size=20484
maps/aghs2_encounters/pebbles_pit/world.vwrld_c crc=0x42b23181 size=1274
maps/aghs2_encounters/pebbles_pit/entities/default_ents.vents_c crc=0x98ad9bb size=5585
maps/aghs2_encounters/pebbles_pit/worldnodes/node000.vwnod_c crc=0x9b4e7043 size=12576
maps/aghs2_encounters/pebbles_pit/entities/room_activate_5.vmdl_c crc=0xf5fe8ffd size=1832
maps/aghs2_encounters/pebbles_pit/worldnodes/node000_lr0_c26_s_cb_mesh_base.vmdl_c crc=0xa90f6ec3 size=1944
maps/aghs2_encounters/pebbles_pit/worldnodes/node000_lr0_c25_s_cb_mesh_base.vmdl_c crc=0x1fa046dc size=1944
maps/aghs2_encounters/pebbles_pit/worldnodes/node000_lr0_c24_s_cb_mesh_base.vmdl_c crc=0x5401d81d size=1944
maps/aghs2_encounters/pebbles_pit/worldnodes/node000_lr0_c22_s_cb_mesh_base.vmdl_c crc=0xed8f9820 size=1944
maps/aghs2_encounters/pebbles_pit/worldnodes/node000_lr0_c21_s_cb_mesh_base.vmdl_c crc=0xaf3840e5 size=1944
maps/aghs2_encounters/pebbles_pit/worldnodes/node000_lr0_c20_s_cb_mesh_base.vmdl_c crc=0x2a094490 size=1944
maps/aghs2_encounters/pebbles_pit/worldnodes/node000_lr0_c18_s_cb_mesh_base.vmdl_c crc=0xa6a1ea71 size=1944
maps/aghs2_encounters/pebbles_pit/worldnodes/node000_lr0_c17_s_cb_mesh_base.vmdl_c crc=0x77a42280 size=1944
maps/aghs2_encounters/pebbles_pit/worldnodes/node000_lr0_c16_s_cb_mesh_base.vmdl_c crc=0x34975726 size=1944
maps/aghs2_encounters/pebbles_pit/worldnodes/node000_lr0_c10_s_cb_mesh_base.vmdl_c crc=0x9e80610d size=1944
maps/aghs2_encounters/pebbles_pit/worldnodes/node000_lr0_c9_s_cb_mesh_base.vmdl_c crc=0x6b258b9e size=1943
maps/aghs2_encounters/pebbles_pit/worldnodes/node000_lr0_c8_s_cb_mesh_base.vmdl_c crc=0x98ea9b26 size=1943
maps/aghs2_encounters/pebbles_pit/worldnodes/node000_lr0_c6_s_cb_mesh_base.vmdl_c crc=0x33934e65 size=1943
maps/aghs2_encounters/pebbles_pit/worldnodes/node000_lr0_c4_s_cb_mesh_base.vmdl_c crc=0x9cb89ae size=1943
maps/aghs2_encounters/pebbles_pit/worldnodes/node000_lr0_c2_s_cb_mesh_base.vmdl_c crc=0x3bce682 size=1943
maps/aghs2_encounters/pebbles_pit/worldnodes/node000_lr0_c1_s_cb_mesh_base.vmdl_c crc=0x440b9110 size=1943
maps/aghs2_encounters/pebbles_pit/worldnodes/node000_lr0_c0_s_cb_mesh_base.vmdl_c crc=0x4c0dd15e size=1943
maps/aghs2_encounters/pebbles_pit/worldnodes/node000_lr0_c26_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x26f7b46f size=2011
maps/aghs2_encounters/pebbles_pit/worldnodes/node000_lr0_c25_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xa80f63af size=2011
maps/aghs2_encounters/pebbles_pit/worldnodes/node000_lr0_c24_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x60e0e728 size=2011
maps/aghs2_encounters/pebbles_pit/worldnodes/node000_lr0_c22_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xf33a69bb size=2011
maps/aghs2_encounters/pebbles_pit/worldnodes/node000_lr0_c21_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x2f5f1459 size=2011
maps/aghs2_encounters/pebbles_pit/worldnodes/node000_lr0_c20_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xe965994d size=2011
maps/aghs2_encounters/pebbles_pit/worldnodes/node000_lr0_c18_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x6be625e7 size=2011
maps/aghs2_encounters/pebbles_pit/worldnodes/node000_lr0_c17_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xc7050d53 size=2011
maps/aghs2_encounters/pebbles_pit/worldnodes/node000_lr0_c16_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xbfb0888b size=2011
maps/aghs2_encounters/pebbles_pit/worldnodes/node000_lr0_c10_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xe0898b8a size=2011
maps/aghs2_encounters/pebbles_pit/worldnodes/node000_lr0_c9_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xf616122a size=2010
maps/aghs2_encounters/pebbles_pit/worldnodes/node000_lr0_c8_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xafe715ae size=2010
maps/aghs2_encounters/pebbles_pit/worldnodes/node000_lr0_c6_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xbf28de51 size=2010
maps/aghs2_encounters/pebbles_pit/worldnodes/node000_lr0_c4_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xef6997b1 size=2010
maps/aghs2_encounters/pebbles_pit/worldnodes/node000_lr0_c2_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x242a6908 size=2010
maps/aghs2_encounters/pebbles_pit/worldnodes/node000_lr0_c1_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xaf98e957 size=2010
maps/aghs2_encounters/pebbles_pit/worldnodes/node000_lr0_c0_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xdda4108f size=2010
maps/aghs2_encounters/pebbles_pit/worldnodes/node000_lr0_c25_s_cb_mesh_overlay0.vmdl_c crc=0x2198bb8c size=1964
maps/aghs2_encounters/pebbles_pit/worldnodes/node000_lr0_c24_s_cb_mesh_overlay0.vmdl_c crc=0xc9387e47 size=1964
maps/aghs2_encounters/pebbles_pit/worldnodes/node000_lr0_c22_s_cb_mesh_overlay0.vmdl_c crc=0x3bb5b96b size=1964
maps/aghs2_encounters/pebbles_pit/worldnodes/node000_lr0_c21_s_cb_mesh_overlay0.vmdl_c crc=0x79d77e76 size=1964
maps/aghs2_encounters/pebbles_pit/worldnodes/node000_lr0_c20_s_cb_mesh_overlay0.vmdl_c crc=0xa8aa8bf3 size=1964
maps/aghs2_encounters/pebbles_pit/worldnodes/node000_lr0_c17_s_cb_mesh_overlay0.vmdl_c crc=0xb29f8d1c size=1964
