--- Files in package:
	vmdl_c: 94 files
	vmesh_c: 93 files
	vents_c: 5 files
	vrman_c: 3 files
	vtex_c: 3 files
	vphys_c: 2 files
	gnv: 1 files
	trm: 1 files
	vhcg: 1 files
	vmap_c: 1 files
	vvis_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/aghs2_encounters/a2_4_pugna_nether_reaches/entities/spawn_bridge_exit_3.vents_c crc=0xc3c9fd2f size=1405
maps/aghs2_encounters/a2_4_pugna_nether_reaches/entities/spawn_bridge_event_exit_2.vents_c crc=0x729c27e size=1405
maps/aghs2_encounters/a2_4_pugna_nether_reaches/entities/spawn_bridge_event_entrance_1.vents_c crc=0xfe2eb0a8 size=1415
maps/aghs2_encounters/a2_4_pugna_nether_reaches/entities/spawn_bridge_entrance_0.vents_c crc=0x524c64ba size=1405
maps/aghs2_encounters/a2_4_pugna_nether_reaches/entities/default_ents.vents_c crc=0x2c06e82b size=14444
maps/aghs2_encounters/a2_4_pugna_nether_reaches/worldnodes/node000.vwnod_c crc=0xcfc8bd64 size=40613
maps/aghs2_encounters/a2_4_pugna_nether_reaches/entities/room_activate_6.vmdl_c crc=0x4ca231bf size=1806
maps/aghs2_encounters/a2_4_pugna_nether_reaches/worldnodes/node000_lr0_b28_s_cb_mesh_base.vmdl_c crc=0x7b6e3a81 size=1918
maps/aghs2_encounters/a2_4_pugna_nether_reaches/worldnodes/node000_lr0_b27_s_cb_mesh_base.vmdl_c crc=0xaf3a594c size=1918
maps/aghs2_encounters/a2_4_pugna_nether_reaches/worldnodes/node000_lr0_b26_s_cb_mesh_base.vmdl_c crc=0xdeeeaa29 size=1918
maps/aghs2_encounters/a2_4_pugna_nether_reaches/worldnodes/node000_lr0_b25_s_cb_mesh_base.vmdl_c crc=0x8bc79446 size=1918
maps/aghs2_encounters/a2_4_pugna_nether_reaches/worldnodes/node000_lr0_b24_s_cb_mesh_base.vmdl_c crc=0x3de49956 size=1918
maps/aghs2_encounters/a2_4_pugna_nether_reaches/worldnodes/node000_lr0_b22_s_cb_mesh_base.vmdl_c crc=0xc601c703 size=1918
maps/aghs2_encounters/a2_4_pugna_nether_reaches/worldnodes/node000_lr0_b21_s_cb_mesh_base.vmdl_c crc=0x640c4f39 size=1918
maps/aghs2_encounters/a2_4_pugna_nether_reaches/worldnodes/node000_lr0_b20_s_cb_mesh_base.vmdl_c crc=0x16712c3a size=1918
maps/aghs2_encounters/a2_4_pugna_nether_reaches/worldnodes/node000_lr0_b19_s_cb_mesh_base.vmdl_c crc=0x1e280fea size=1918
maps/aghs2_encounters/a2_4_pugna_nether_reaches/worldnodes/node000_lr0_b18_s_cb_mesh_base.vmdl_c crc=0xdd4c0140 size=1918
maps/aghs2_encounters/a2_4_pugna_nether_reaches/worldnodes/node000_lr0_b16_s_cb_mesh_base.vmdl_c crc=0xeab00311 size=1918
maps/aghs2_encounters/a2_4_pugna_nether_reaches/worldnodes/node000_lr0_b15_s_cb_mesh_base.vmdl_c crc=0xa8df9f9b size=1918
maps/aghs2_encounters/a2_4_pugna_nether_reaches/worldnodes/node000_lr0_b14_s_cb_mesh_base.vmdl_c crc=0x2906e1b size=1918
maps/aghs2_encounters/a2_4_pugna_nether_reaches/worldnodes/node000_lr0_b13_s_cb_mesh_base.vmdl_c crc=0xb83762ad size=1918
maps/aghs2_encounters/a2_4_pugna_nether_reaches/worldnodes/node000_lr0_b12_s_cb_mesh_base.vmdl_c crc=0xcf9f4aad size=1918
maps/aghs2_encounters/a2_4_pugna_nether_reaches/worldnodes/node000_lr0_b10_s_cb_mesh_base.vmdl_c crc=0x77766f1b size=1918
maps/aghs2_encounters/a2_4_pugna_nether_reaches/worldnodes/node000_lr0_b9_s_cb_mesh_base.vmdl_c crc=0xdad385f4 size=1917
maps/aghs2_encounters/a2_4_pugna_nether_reaches/worldnodes/node000_lr0_b8_s_cb_mesh_base.vmdl_c crc=0xb3e7efcf size=1917
maps/aghs2_encounters/a2_4_pugna_nether_reaches/worldnodes/node000_lr0_b7_s_cb_mesh_base.vmdl_c crc=0xd2b7cc7b size=1917
maps/aghs2_encounters/a2_4_pugna_nether_reaches/worldnodes/node000_lr0_b6_s_cb_mesh_base.vmdl_c crc=0x8b80b11 size=1917
maps/aghs2_encounters/a2_4_pugna_nether_reaches/worldnodes/node000_lr0_b4_s_cb_mesh_base.vmdl_c crc=0x1a0b47de size=1917
maps/aghs2_encounters/a2_4_pugna_nether_reaches/worldnodes/node000_lr0_b3_s_cb_mesh_base.vmdl_c crc=0xc73a660b size=1917
maps/aghs2_encounters/a2_4_pugna_nether_reaches/worldnodes/node000_lr0_b2_s_cb_mesh_base.vmdl_c crc=0x65319193 size=1917
maps/aghs2_encounters/a2_4_pugna_nether_reaches/worldnodes/node000_lr0_b1_s_cb_mesh_base.vmdl_c crc=0x7cdf117c size=1917
maps/aghs2_encounters/a2_4_pugna_nether_reaches/worldnodes/node000_lr0_b0_s_cb_mesh_base.vmdl_c crc=0x74de27ac size=1917
maps/aghs2_encounters/a2_4_pugna_nether_reaches/worldnodes/node000_lr0_b14_s_cb_mesh_nocollapse2.vmdl_c crc=0xc906f53e size=1941
