--- Files in package:
	vmdl_c: 81 files
	vmesh_c: 79 files
	vphys_c: 3 files
	vrman_c: 3 files
	vtex_c: 3 files
	gnv: 1 files
	trm: 1 files
	vents_c: 1 files
	vgrass: 1 files
	vhcg: 1 files
	vmap_c: 1 files
	vvis_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/aghs2_encounters/slark_tidepools/entities/default_ents.vents_c crc=0xe81c3ad0 size=5594
maps/aghs2_encounters/slark_tidepools/worldnodes/node000.vwnod_c crc=0xd729c220 size=16263
maps/aghs2_encounters/slark_tidepools/worldnodes/node000.vgrass crc=0x212d79f1 size=25396
maps/aghs2_encounters/slark_tidepools/worldnodes/node000_lr0_b58_s_cb_mesh_base.vmesh_c crc=0xfe48c6b0 size=16610
maps/aghs2_encounters/slark_tidepools/worldnodes/node000_lr0_b57_s_cb_mesh_base.vmesh_c crc=0xf2077fa size=17492
maps/aghs2_encounters/slark_tidepools/worldnodes/node000_lr0_b56_s_cb_mesh_base.vmesh_c crc=0xb2728d92 size=19868
maps/aghs2_encounters/slark_tidepools/worldnodes/node000_lr0_b54_s_cb_mesh_base.vmesh_c crc=0xc3da4289 size=15716
maps/aghs2_encounters/slark_tidepools/worldnodes/node000_lr0_b53_s_cb_mesh_base.vmesh_c crc=0x5ec4c959 size=2744
maps/aghs2_encounters/slark_tidepools/worldnodes/node000_lr0_b52_s_cb_mesh_base.vmesh_c crc=0x32160fbd size=18512
maps/aghs2_encounters/slark_tidepools/worldnodes/node000_lr0_b50_s_cb_mesh_base.vmesh_c crc=0x674c1e57 size=13040
maps/aghs2_encounters/slark_tidepools/worldnodes/node000_lr0_b49_s_cb_mesh_base.vmesh_c crc=0x7879e620 size=15966
maps/aghs2_encounters/slark_tidepools/worldnodes/node000_lr0_b48_s_cb_mesh_base.vmesh_c crc=0xb714628e size=15884
maps/aghs2_encounters/slark_tidepools/worldnodes/node000_lr0_b46_s_cb_mesh_base.vmesh_c crc=0xf4bfafda size=3320
maps/aghs2_encounters/slark_tidepools/worldnodes/node000_lr0_b45_s_cb_mesh_base.vmesh_c crc=0x6e598e79 size=9692
maps/aghs2_encounters/slark_tidepools/worldnodes/node000_lr0_b44_s_cb_mesh_base.vmesh_c crc=0x527d182b size=4628
maps/aghs2_encounters/slark_tidepools/worldnodes/node000_lr0_b42_s_cb_mesh_base.vmesh_c crc=0xdce451b1 size=5204
maps/aghs2_encounters/slark_tidepools/worldnodes/node000_lr0_b41_s_cb_mesh_base.vmesh_c crc=0x3cec99d3 size=23858
maps/aghs2_encounters/slark_tidepools/worldnodes/node000_lr0_b40_s_cb_mesh_base.vmesh_c crc=0x6d93eb00 size=6836
maps/aghs2_encounters/slark_tidepools/worldnodes/node000_lr0_b38_s_cb_mesh_base.vmesh_c crc=0xfb013bd0 size=3024
maps/aghs2_encounters/slark_tidepools/worldnodes/node000_lr0_b37_s_cb_mesh_base.vmesh_c crc=0xcda01ab9 size=7124
maps/aghs2_encounters/slark_tidepools/worldnodes/node000_lr0_b36_s_cb_mesh_base.vmesh_c crc=0x484aef4a size=3452
maps/aghs2_encounters/slark_tidepools/worldnodes/node000_lr0_b34_s_cb_mesh_base.vmesh_c crc=0x8df4cfa2 size=5672
maps/aghs2_encounters/slark_tidepools/worldnodes/node000_lr0_b33_s_cb_mesh_base.vmesh_c crc=0xfd14b556 size=4784
maps/aghs2_encounters/slark_tidepools/worldnodes/node000_lr0_b32_s_cb_mesh_base.vmesh_c crc=0xef34c830 size=6218
maps/aghs2_encounters/slark_tidepools/worldnodes/node000_lr0_b30_s_cb_mesh_base.vmesh_c crc=0xe356ed25 size=4328
maps/aghs2_encounters/slark_tidepools/worldnodes/node000_lr0_b28_s_cb_mesh_base.vmesh_c crc=0xbed42fb5 size=4676
maps/aghs2_encounters/slark_tidepools/worldnodes/node000_lr0_b26_s_cb_mesh_base.vmesh_c crc=0x4f1f289f size=4976
maps/aghs2_encounters/slark_tidepools/worldnodes/node000_lr0_b25_s_cb_mesh_base.vmesh_c crc=0xc6e5b57c size=4712
maps/aghs2_encounters/slark_tidepools/worldnodes/node000_lr0_b24_s_cb_mesh_base.vmesh_c crc=0x70c1c4f8 size=5552
maps/aghs2_encounters/slark_tidepools/worldnodes/node000_lr0_b22_s_cb_mesh_base.vmesh_c crc=0x3246ac6c size=4868
maps/aghs2_encounters/slark_tidepools/worldnodes/node000_lr0_b21_s_cb_mesh_base.vmesh_c crc=0x7e9f4106 size=4016
maps/aghs2_encounters/slark_tidepools/worldnodes/node000_lr0_b20_s_cb_mesh_base.vmesh_c crc=0x25b52212 size=5336
maps/aghs2_encounters/slark_tidepools/worldnodes/node000_lr0_b18_s_cb_mesh_base.vmesh_c crc=0xd7bd3f6d size=3668
maps/aghs2_encounters/slark_tidepools/worldnodes/node000_lr0_b16_s_cb_mesh_base.vmesh_c crc=0x1983fbfa size=3908
maps/aghs2_encounters/slark_tidepools/worldnodes/node000_lr0_b14_s_cb_mesh_base.vmesh_c crc=0x541eff90 size=4358
maps/aghs2_encounters/slark_tidepools/worldnodes/node000_lr0_b13_s_cb_mesh_base.vmesh_c crc=0xd5faddf1 size=4172
maps/aghs2_encounters/slark_tidepools/worldnodes/node000_lr0_b12_s_cb_mesh_base.vmesh_c crc=0x17d57789 size=4862
maps/aghs2_encounters/slark_tidepools/worldnodes/node000_lr0_b41_s_cb_mesh_nocollapse0.vmesh_c crc=0x7fa2b5cc size=1846
maps/aghs2_encounters/slark_tidepools/worldnodes/node000_lr0_b40_s_cb_mesh_nocollapse0.vmesh_c crc=0xb0169fa8 size=1846
maps/aghs2_encounters/slark_tidepools/worldnodes/node000_lr0_b58_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x2006864a size=4502
maps/aghs2_encounters/slark_tidepools/worldnodes/node000_lr0_b57_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x23b029b0 size=3248
maps/aghs2_encounters/slark_tidepools/worldnodes/node000_lr0_b56_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x283802f size=4850
maps/aghs2_encounters/slark_tidepools/worldnodes/node000_lr0_b54_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xa4403b12 size=2624
maps/aghs2_encounters/slark_tidepools/worldnodes/node000_lr0_b52_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x809b62ee size=3248
maps/aghs2_encounters/slark_tidepools/worldnodes/node000_lr0_b50_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x4ff8055e size=3972
maps/aghs2_encounters/slark_tidepools/worldnodes/node000_lr0_b49_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x7b2a52e1 size=3416
maps/aghs2_encounters/slark_tidepools/worldnodes/node000_lr0_b48_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xfacc5381 size=4446
maps/aghs2_encounters/slark_tidepools/worldnodes/node000_lr0_b46_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x45018437 size=2468
maps/aghs2_encounters/slark_tidepools/worldnodes/node000_lr0_b45_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x60c8a975 size=3304
maps/aghs2_encounters/slark_tidepools/worldnodes/node000_lr0_b44_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xa13627d9 size=2624
maps/aghs2_encounters/slark_tidepools/worldnodes/node000_lr0_b42_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x6093e875 size=2312
maps/aghs2_encounters/slark_tidepools/worldnodes/node000_lr0_b41_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x5ef1f543 size=2476
maps/aghs2_encounters/slark_tidepools/worldnodes/node000_lr0_b40_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x6a651427 size=2624
maps/aghs2_encounters/slark_tidepools/worldnodes/node000_lr0_b38_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xb32cc4b0 size=2312
maps/aghs2_encounters/slark_tidepools/worldnodes/node000_lr0_b37_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xe4c31c84 size=3920
maps/aghs2_encounters/slark_tidepools/worldnodes/node000_lr0_b36_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x28969000 size=2468
maps/aghs2_encounters/slark_tidepools/worldnodes/node000_lr0_b34_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xed2c7c97 size=3140
maps/aghs2_encounters/slark_tidepools/worldnodes/node000_lr0_b33_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xdd15713 size=2912
maps/aghs2_encounters/slark_tidepools/worldnodes/node000_lr0_b32_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x3163c916 size=3482
maps/aghs2_encounters/slark_tidepools/worldnodes/node000_lr0_b30_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x126b38ba size=2912
maps/aghs2_encounters/slark_tidepools/worldnodes/node000_lr0_b28_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x5494eff6 size=2912
maps/aghs2_encounters/slark_tidepools/worldnodes/node000_lr0_b26_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x924130ab size=2912
maps/aghs2_encounters/slark_tidepools/worldnodes/node000_lr0_b25_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x953d88f size=2684
maps/aghs2_encounters/slark_tidepools/worldnodes/node000_lr0_b24_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x38241171 size=3296
maps/aghs2_encounters/slark_tidepools/worldnodes/node000_lr0_b22_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x9ace41d size=3140
maps/aghs2_encounters/slark_tidepools/worldnodes/node000_lr0_b21_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x17adc503 size=2912
maps/aghs2_encounters/slark_tidepools/worldnodes/node000_lr0_b20_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xa16d3210 size=3368
maps/aghs2_encounters/slark_tidepools/worldnodes/node000_lr0_b18_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x9bcd0dec size=3368
maps/aghs2_encounters/slark_tidepools/worldnodes/node000_lr0_b16_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xfbd22f39 size=2912
maps/aghs2_encounters/slark_tidepools/worldnodes/node000_lr0_b14_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xc08ce975 size=3026
maps/aghs2_encounters/slark_tidepools/worldnodes/node000_lr0_b13_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xaa2a41ca size=2684
maps/aghs2_encounters/slark_tidepools/worldnodes/node000_lr0_b12_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xea14e56a size=3254
maps/aghs2_encounters/slark_tidepools/worldnodes/node000_lr0_b58_s_cb_mesh_overlay0.vmesh_c crc=0xc1038b53 size=18602
