--- Files in package:
	vmdl_c: 194 files
	vmesh_c: 193 files
	vents_c: 4 files
	vrman_c: 3 files
	vtex_c: 3 files
	vphys_c: 2 files
	gnv: 1 files
	trm: 1 files
	vgrass: 1 files
	vhcg: 1 files
	vmap_c: 1 files
	vvis_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/aghs2_encounters/a1_5_enchanted_woods.vmap_c crc=0xb3750a13 size=32672
maps/aghs2_encounters/a1_5_enchanted_woods.gnv crc=0x2350fb0e size=9248
maps/aghs2_encounters/a1_5_enchanted_woods.vhcg crc=0x86dc7e45 size=129596
maps/aghs2_encounters/a1_5_enchanted_woods.trm crc=0xbe768553 size=2645
maps/aghs2_encounters/a1_5_enchanted_woods/world.vrman_c crc=0x197ee0dd size=1011
maps/aghs2_encounters/a1_5_enchanted_woods/world_physics.vrman_c crc=0x5950bb82 size=915
maps/aghs2_encounters/a1_5_enchanted_woods/worldnodes/node000.vrman_c crc=0x43d1b4cd size=936
maps/aghs2_encounters/a1_5_enchanted_woods/world_physics.vphys_c crc=0xb9e5d9f size=328947
maps/aghs2_encounters/a1_5_enchanted_woods/entities/room_activate_6.vphys_c crc=0x8458c876 size=2550
maps/aghs2_encounters/a1_5_enchanted_woods/fog_flow_map.vtex_c crc=0xf223fe38 size=75764
maps/aghs2_encounters/a1_5_enchanted_woods/water_flow_map.vtex_c crc=0xc0980cd size=75764
maps/aghs2_encounters/a1_5_enchanted_woods/fog_opacity_map.vtex_c crc=0xd8ae1498 size=75764
maps/aghs2_encounters/a1_5_enchanted_woods/world.vwrld_c crc=0x16e31c8c size=1622
maps/aghs2_encounters/a1_5_enchanted_woods/entities/spawn_bridge_exit_2.vents_c crc=0x518e9a69 size=1394
maps/aghs2_encounters/a1_5_enchanted_woods/entities/spawn_bridge_event_entrance_1.vents_c crc=0x95cb21aa size=1410
maps/aghs2_encounters/a1_5_enchanted_woods/entities/spawn_bridge_entrance_0.vents_c crc=0x93c13c8a size=1396
maps/aghs2_encounters/a1_5_enchanted_woods/entities/default_ents.vents_c crc=0x7af3337a size=17430
maps/aghs2_encounters/a1_5_enchanted_woods/worldnodes/node000.vwnod_c crc=0xd721bcc8 size=51302
maps/aghs2_encounters/a1_5_enchanted_woods/worldnodes/node000.vgrass crc=0xf3680295 size=537956
maps/aghs2_encounters/a1_5_enchanted_woods/entities/room_activate_6.vmdl_c crc=0x80a7dee5 size=1785
maps/aghs2_encounters/a1_5_enchanted_woods/worldnodes/node000_lr0_b82_s_cb_mesh_base.vmdl_c crc=0x6f67280b size=1897
maps/aghs2_encounters/a1_5_enchanted_woods/worldnodes/node000_lr0_b81_s_cb_dl_mesh_base.vmdl_c crc=0xc0aa3a87 size=1916
maps/aghs2_encounters/a1_5_enchanted_woods/worldnodes/node000_lr0_b81_s_cb_mesh_base.vmdl_c crc=0x2bea4cb6 size=1897
maps/aghs2_encounters/a1_5_enchanted_woods/worldnodes/node000_lr0_b80_s_cb_dl_mesh_base.vmdl_c crc=0x36344861 size=1916
maps/aghs2_encounters/a1_5_enchanted_woods/worldnodes/node000_lr0_b80_s_cb_mesh_base.vmdl_c crc=0x588ce94c size=1897
maps/aghs2_encounters/a1_5_enchanted_woods/worldnodes/node000_lr0_b79_s_cb_dl_mesh_base.vmdl_c crc=0xe2f29396 size=1916
maps/aghs2_encounters/a1_5_enchanted_woods/worldnodes/node000_lr0_b79_s_cb_mesh_base.vmdl_c crc=0x4fd38aca size=1897
maps/aghs2_encounters/a1_5_enchanted_woods/worldnodes/node000_lr0_b78_s_cb_dl_mesh_base.vmdl_c crc=0x67a40ca5 size=1916
maps/aghs2_encounters/a1_5_enchanted_woods/worldnodes/node000_lr0_b78_s_cb_mesh_base.vmdl_c crc=0x1bee9b84 size=1897
maps/aghs2_encounters/a1_5_enchanted_woods/worldnodes/node000_lr0_b77_s_cb_mesh_base.vmdl_c crc=0x4a8a0401 size=1897
maps/aghs2_encounters/a1_5_enchanted_woods/worldnodes/node000_lr0_b75_s_cb_mesh_base.vmdl_c crc=0xc1d5c0ee size=1897
maps/aghs2_encounters/a1_5_enchanted_woods/worldnodes/node000_lr0_b74_s_cb_dl_mesh_base.vmdl_c crc=0x6633318e size=1916
maps/aghs2_encounters/a1_5_enchanted_woods/worldnodes/node000_lr0_b74_s_cb_mesh_base.vmdl_c crc=0xd195751e size=1913
maps/aghs2_encounters/a1_5_enchanted_woods/worldnodes/node000_lr0_b73_s_cb_dl_mesh_base.vmdl_c crc=0x57d72bd size=1916
maps/aghs2_encounters/a1_5_enchanted_woods/worldnodes/node000_lr0_b73_s_cb_mesh_base.vmdl_c crc=0x991a03eb size=1913
maps/aghs2_encounters/a1_5_enchanted_woods/worldnodes/node000_lr0_b72_s_cb_mesh_base.vmdl_c crc=0xe546d567 size=1913
maps/aghs2_encounters/a1_5_enchanted_woods/worldnodes/node000_lr0_b71_s_cb_mesh_base.vmdl_c crc=0xf4c7761 size=1913
maps/aghs2_encounters/a1_5_enchanted_woods/worldnodes/node000_lr0_b70_s_cb_dl_mesh_base.vmdl_c crc=0x6ce19bd1 size=1916
maps/aghs2_encounters/a1_5_enchanted_woods/worldnodes/node000_lr0_b70_s_cb_mesh_base.vmdl_c crc=0x18942fa7 size=1913
maps/aghs2_encounters/a1_5_enchanted_woods/worldnodes/node000_lr0_b68_s_cb_mesh_base.vmdl_c crc=0x9b0ce077 size=1913
maps/aghs2_encounters/a1_5_enchanted_woods/worldnodes/node000_lr0_b67_s_cb_mesh_base.vmdl_c crc=0x760aed7b size=1913
maps/aghs2_encounters/a1_5_enchanted_woods/worldnodes/node000_lr0_b66_s_cb_mesh_base.vmdl_c crc=0xe6ae3e6f size=1913
maps/aghs2_encounters/a1_5_enchanted_woods/worldnodes/node000_lr0_b65_s_cb_dl_mesh_base.vmdl_c crc=0xbfcda1c size=1916
maps/aghs2_encounters/a1_5_enchanted_woods/worldnodes/node000_lr0_b65_s_cb_mesh_base.vmdl_c crc=0x666b7616 size=1913
maps/aghs2_encounters/a1_5_enchanted_woods/worldnodes/node000_lr0_b64_s_cb_mesh_base.vmdl_c crc=0x71601af4 size=1913
maps/aghs2_encounters/a1_5_enchanted_woods/worldnodes/node000_lr0_b63_s_cb_dl_mesh_base.vmdl_c crc=0x5e34648 size=1916
maps/aghs2_encounters/a1_5_enchanted_woods/worldnodes/node000_lr0_b63_s_cb_mesh_base.vmdl_c crc=0xeee31491 size=1897
maps/aghs2_encounters/a1_5_enchanted_woods/worldnodes/node000_lr0_b61_s_cb_mesh_base.vmdl_c crc=0x3930dcbb size=1897
maps/aghs2_encounters/a1_5_enchanted_woods/worldnodes/node000_lr0_b60_s_cb_mesh_base.vmdl_c crc=0xd9a0408c size=1897
maps/aghs2_encounters/a1_5_enchanted_woods/worldnodes/node000_lr0_b59_s_cb_mesh_base.vmdl_c crc=0x4215c5b4 size=1913
maps/aghs2_encounters/a1_5_enchanted_woods/worldnodes/node000_lr0_b58_s_cb_dl_mesh_base.vmdl_c crc=0xac9d2a28 size=1916
maps/aghs2_encounters/a1_5_enchanted_woods/worldnodes/node000_lr0_b58_s_cb_mesh_base.vmdl_c crc=0x174b00d3 size=1913
maps/aghs2_encounters/a1_5_enchanted_woods/worldnodes/node000_lr0_b57_s_cb_dl_mesh_base.vmdl_c crc=0x7ac62de5 size=1916
maps/aghs2_encounters/a1_5_enchanted_woods/worldnodes/node000_lr0_b57_s_cb_mesh_base.vmdl_c crc=0x83a55ee8 size=1913
maps/aghs2_encounters/a1_5_enchanted_woods/worldnodes/node000_lr0_b56_s_cb_dl_mesh_base.vmdl_c crc=0x18cf3546 size=1916
maps/aghs2_encounters/a1_5_enchanted_woods/worldnodes/node000_lr0_b56_s_cb_mesh_base.vmdl_c crc=0x398e33c2 size=1913
maps/aghs2_encounters/a1_5_enchanted_woods/worldnodes/node000_lr0_b54_s_cb_dl_mesh_base.vmdl_c crc=0xee252717 size=1916
maps/aghs2_encounters/a1_5_enchanted_woods/worldnodes/node000_lr0_b54_s_cb_mesh_base.vmdl_c crc=0x2fa11d15 size=1913
maps/aghs2_encounters/a1_5_enchanted_woods/worldnodes/node000_lr0_b53_s_cb_mesh_base.vmdl_c crc=0x8e76c45c size=1913
maps/aghs2_encounters/a1_5_enchanted_woods/worldnodes/node000_lr0_b52_s_cb_dl_mesh_base.vmdl_c crc=0x3ef57a57 size=1916
maps/aghs2_encounters/a1_5_enchanted_woods/worldnodes/node000_lr0_b52_s_cb_mesh_base.vmdl_c crc=0xb5e7c5be size=1913
maps/aghs2_encounters/a1_5_enchanted_woods/worldnodes/node000_lr0_b51_s_cb_dl_mesh_base.vmdl_c crc=0xc4fd6708 size=1916
maps/aghs2_encounters/a1_5_enchanted_woods/worldnodes/node000_lr0_b51_s_cb_mesh_base.vmdl_c crc=0x5dcfe162 size=1913
maps/aghs2_encounters/a1_5_enchanted_woods/worldnodes/node000_lr0_b50_s_cb_dl_mesh_base.vmdl_c crc=0xb6b7e97c size=1916
maps/aghs2_encounters/a1_5_enchanted_woods/worldnodes/node000_lr0_b50_s_cb_mesh_base.vmdl_c crc=0xb29e33e0 size=1913
maps/aghs2_encounters/a1_5_enchanted_woods/worldnodes/node000_lr0_b49_s_cb_dl_mesh_base.vmdl_c crc=0xf6544754 size=1916
maps/aghs2_encounters/a1_5_enchanted_woods/worldnodes/node000_lr0_b49_s_cb_mesh_base.vmdl_c crc=0x1bd62be3 size=1897
maps/aghs2_encounters/a1_5_enchanted_woods/worldnodes/node000_lr0_b47_s_cb_mesh_base.vmdl_c crc=0x1eae48db size=1913
maps/aghs2_encounters/a1_5_enchanted_woods/worldnodes/node000_lr0_b46_s_cb_dl_mesh_base.vmdl_c crc=0xfadcc3a3 size=1916
maps/aghs2_encounters/a1_5_enchanted_woods/worldnodes/node000_lr0_b46_s_cb_mesh_base.vmdl_c crc=0x83de5a6 size=1913
maps/aghs2_encounters/a1_5_enchanted_woods/worldnodes/node000_lr0_b45_s_cb_dl_mesh_base.vmdl_c crc=0x3f1d64a9 size=1916
maps/aghs2_encounters/a1_5_enchanted_woods/worldnodes/node000_lr0_b45_s_cb_mesh_base.vmdl_c crc=0xaa1ef630 size=1913
maps/aghs2_encounters/a1_5_enchanted_woods/worldnodes/node000_lr0_b44_s_cb_dl_mesh_base.vmdl_c crc=0xa8e0ff7 size=1916
maps/aghs2_encounters/a1_5_enchanted_woods/worldnodes/node000_lr0_b44_s_cb_mesh_base.vmdl_c crc=0xdaacc4ad size=1913
maps/aghs2_encounters/a1_5_enchanted_woods/worldnodes/node000_lr0_b43_s_cb_dl_mesh_base.vmdl_c crc=0x92d6de7a size=1916
maps/aghs2_encounters/a1_5_enchanted_woods/worldnodes/node000_lr0_b43_s_cb_mesh_base.vmdl_c crc=0x2eeb9f80 size=1913
maps/aghs2_encounters/a1_5_enchanted_woods/worldnodes/node000_lr0_b42_s_cb_mesh_base.vmdl_c crc=0xf1ae764c size=1913
maps/aghs2_encounters/a1_5_enchanted_woods/worldnodes/node000_lr0_b40_s_cb_mesh_base.vmdl_c crc=0x4d6dab6d size=1913
maps/aghs2_encounters/a1_5_enchanted_woods/worldnodes/node000_lr0_b39_s_cb_mesh_base.vmdl_c crc=0x8ba06cdc size=1913
maps/aghs2_encounters/a1_5_enchanted_woods/worldnodes/node000_lr0_b38_s_cb_mesh_base.vmdl_c crc=0x709ee6c5 size=1897
maps/aghs2_encounters/a1_5_enchanted_woods/worldnodes/node000_lr0_b37_s_cb_mesh_base.vmdl_c crc=0x236e6538 size=1897
maps/aghs2_encounters/a1_5_enchanted_woods/worldnodes/node000_lr0_b36_s_cb_mesh_base.vmdl_c crc=0xca44a58 size=1897
maps/aghs2_encounters/a1_5_enchanted_woods/worldnodes/node000_lr0_b35_s_cb_mesh_base.vmdl_c crc=0x9a01a36a size=1913
maps/aghs2_encounters/a1_5_enchanted_woods/worldnodes/node000_lr0_b33_s_cb_mesh_base.vmdl_c crc=0x22430b8e size=1913
maps/aghs2_encounters/a1_5_enchanted_woods/worldnodes/node000_lr0_b32_s_cb_mesh_base.vmdl_c crc=0x5ab8249 size=1913
maps/aghs2_encounters/a1_5_enchanted_woods/worldnodes/node000_lr0_b28_s_cb_mesh_base.vmdl_c crc=0x61a89bb4 size=1913
maps/aghs2_encounters/a1_5_enchanted_woods/worldnodes/node000_lr0_b26_s_cb_mesh_base.vmdl_c crc=0xbca9da74 size=1913
maps/aghs2_encounters/a1_5_enchanted_woods/worldnodes/node000_lr0_b25_s_cb_mesh_base.vmdl_c crc=0x2058ec6b size=1913
maps/aghs2_encounters/a1_5_enchanted_woods/worldnodes/node000_lr0_b21_s_cb_mesh_base.vmdl_c crc=0xbe20eebb size=1913
maps/aghs2_encounters/a1_5_enchanted_woods/worldnodes/node000_lr0_b18_s_cb_mesh_base.vmdl_c crc=0x3a16fd7f size=1913
maps/aghs2_encounters/a1_5_enchanted_woods/worldnodes/node000_lr0_b14_s_cb_mesh_base.vmdl_c crc=0x24304858 size=1913
maps/aghs2_encounters/a1_5_enchanted_woods/worldnodes/node000_lr0_b12_s_cb_mesh_base.vmdl_c crc=0x15e3794e size=1897
maps/aghs2_encounters/a1_5_enchanted_woods/worldnodes/node000_lr0_b11_s_cb_mesh_base.vmdl_c crc=0xb109a30c size=1913
maps/aghs2_encounters/a1_5_enchanted_woods/worldnodes/node000_lr0_b10_s_cb_mesh_base.vmdl_c crc=0x62b82f86 size=1913
maps/aghs2_encounters/a1_5_enchanted_woods/worldnodes/node000_lr0_b9_s_cb_mesh_base.vmdl_c crc=0x22619a98 size=1912
maps/aghs2_encounters/a1_5_enchanted_woods/worldnodes/node000_lr0_b8_s_cb_mesh_base.vmdl_c crc=0x81ea1303 size=1912
maps/aghs2_encounters/a1_5_enchanted_woods/worldnodes/node000_lr0_b7_s_cb_mesh_base.vmdl_c crc=0xa0a05215 size=1912
maps/aghs2_encounters/a1_5_enchanted_woods/worldnodes/node000_lr0_b4_s_cb_mesh_base.vmdl_c crc=0xd19aa2f3 size=1912
maps/aghs2_encounters/a1_5_enchanted_woods/worldnodes/node000_lr0_b3_s_cb_mesh_base.vmdl_c crc=0x3488de3e size=1896
maps/aghs2_encounters/a1_5_enchanted_woods/worldnodes/node000_lr0_b2_s_cb_mesh_base.vmdl_c crc=0x1b2435a7 size=1912
maps/aghs2_encounters/a1_5_enchanted_woods/worldnodes/node000_lr0_b1_s_cb_mesh_base.vmdl_c crc=0x2a2de75e size=1912
maps/aghs2_encounters/a1_5_enchanted_woods/worldnodes/node000_lr0_b0_s_cb_mesh_base.vmdl_c crc=0x4f6b17b2 size=1912
maps/aghs2_encounters/a1_5_enchanted_woods/worldnodes/node000_lr0_b82_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x85f0b49d size=1964
maps/aghs2_encounters/a1_5_enchanted_woods/worldnodes/node000_lr0_b81_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xca66ac6d size=1964
maps/aghs2_encounters/a1_5_enchanted_woods/worldnodes/node000_lr0_b80_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x7d9976c size=1964
maps/aghs2_encounters/a1_5_enchanted_woods/worldnodes/node000_lr0_b79_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xd597a01a size=1964
maps/aghs2_encounters/a1_5_enchanted_woods/worldnodes/node000_lr0_b78_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xfeea5e46 size=1964
maps/aghs2_encounters/a1_5_enchanted_woods/worldnodes/node000_lr0_b77_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x439da94f size=1964
maps/aghs2_encounters/a1_5_enchanted_woods/worldnodes/node000_lr0_b75_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x6d1b605f size=1964
maps/aghs2_encounters/a1_5_enchanted_woods/worldnodes/node000_lr0_b74_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x8d0bdf86 size=1948
maps/aghs2_encounters/a1_5_enchanted_woods/worldnodes/node000_lr0_b73_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xef3c399a size=1964
maps/aghs2_encounters/a1_5_enchanted_woods/worldnodes/node000_lr0_b71_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x8f7b65f2 size=1964
maps/aghs2_encounters/a1_5_enchanted_woods/worldnodes/node000_lr0_b70_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x5be5dbd3 size=1964
maps/aghs2_encounters/a1_5_enchanted_woods/worldnodes/node000_lr0_b68_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x14394d40 size=1948
maps/aghs2_encounters/a1_5_enchanted_woods/worldnodes/node000_lr0_b67_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xb5d3f531 size=1964
maps/aghs2_encounters/a1_5_enchanted_woods/worldnodes/node000_lr0_b66_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xe717b3a2 size=1964
maps/aghs2_encounters/a1_5_enchanted_woods/worldnodes/node000_lr0_b65_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xc6b8b7ad size=1964
maps/aghs2_encounters/a1_5_enchanted_woods/worldnodes/node000_lr0_b63_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x4bfe0057 size=1964
maps/aghs2_encounters/a1_5_enchanted_woods/worldnodes/node000_lr0_b61_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xb650131e size=1964
maps/aghs2_encounters/a1_5_enchanted_woods/worldnodes/node000_lr0_b60_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x9e96fcff size=1948
maps/aghs2_encounters/a1_5_enchanted_woods/worldnodes/node000_lr0_b58_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x24211571 size=1964
maps/aghs2_encounters/a1_5_enchanted_woods/worldnodes/node000_lr0_b57_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xaa800747 size=1964
maps/aghs2_encounters/a1_5_enchanted_woods/worldnodes/node000_lr0_b56_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x366c4213 size=1964
maps/aghs2_encounters/a1_5_enchanted_woods/worldnodes/node000_lr0_b54_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x8bfdc455 size=1964
maps/aghs2_encounters/a1_5_enchanted_woods/worldnodes/node000_lr0_b53_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x6b41589c size=1964
maps/aghs2_encounters/a1_5_enchanted_woods/worldnodes/node000_lr0_b52_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x6f0d6ffa size=1964
maps/aghs2_encounters/a1_5_enchanted_woods/worldnodes/node000_lr0_b51_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x27723d86 size=1964
maps/aghs2_encounters/a1_5_enchanted_woods/worldnodes/node000_lr0_b50_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x2195e3b4 size=1964
maps/aghs2_encounters/a1_5_enchanted_woods/worldnodes/node000_lr0_b49_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x5f54cbc2 size=1964
