--- Files in package:
	vmdl_c: 77 files
	vents_c: 5 files
	vrman_c: 3 files
	vtex_c: 3 files
	gnv: 1 files
	trm: 1 files
	vhcg: 1 files
	vmap_c: 1 files
	vvis_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/aghs2_encounters/a1_3_prison_traps.vmap_c crc=0xb70022b2 size=18992
maps/aghs2_encounters/a1_3_prison_traps.gnv crc=0x2a9ea684 size=6432
maps/aghs2_encounters/a1_3_prison_traps.vhcg crc=0xd9e3e08 size=114358
maps/aghs2_encounters/a1_3_prison_traps.trm crc=0x236d4bcc size=64
maps/aghs2_encounters/a1_3_prison_traps/world.vrman_c crc=0x380a0327 size=1002
maps/aghs2_encounters/a1_3_prison_traps/world_physics.vrman_c crc=0xf2805ac6 size=911
maps/aghs2_encounters/a1_3_prison_traps/worldnodes/node000.vrman_c crc=0x4c569654 size=933
maps/aghs2_encounters/a1_3_prison_traps/fog_opacity_map.vtex_c crc=0x9dd9df7a size=53268
maps/aghs2_encounters/a1_3_prison_traps/fog_flow_map.vtex_c crc=0x5d4227c3 size=53268
maps/aghs2_encounters/a1_3_prison_traps/water_flow_map.vtex_c crc=0x9745e8d8 size=53268
maps/aghs2_encounters/a1_3_prison_traps/world.vwrld_c crc=0x25640767 size=1294
maps/aghs2_encounters/a1_3_prison_traps/entities/spawn_bridge_exit_3.vents_c crc=0xe06394f size=1973
maps/aghs2_encounters/a1_3_prison_traps/entities/spawn_bridge_event_exit_2.vents_c crc=0x24d26fde size=1975
maps/aghs2_encounters/a1_3_prison_traps/entities/spawn_bridge_event_entrance_1.vents_c crc=0x9e7fee17 size=1977
maps/aghs2_encounters/a1_3_prison_traps/entities/spawn_bridge_entrance_0.vents_c crc=0xc57d7344 size=1976
maps/aghs2_encounters/a1_3_prison_traps/entities/default_ents.vents_c crc=0x2c35f169 size=26264
maps/aghs2_encounters/a1_3_prison_traps/worldnodes/node000.vwnod_c crc=0xbc10e650 size=37209
maps/aghs2_encounters/a1_3_prison_traps/world_visibility.vvis_c crc=0x93af444 size=928
maps/aghs2_encounters/a1_3_prison_traps/world_physics.vmdl_c crc=0x6400d5cb size=282075
maps/aghs2_encounters/a1_3_prison_traps/worldnodes/node000_world_lr0_agg4_1_gray_prison.vmdl_c crc=0x36d870f9 size=65098
maps/aghs2_encounters/a1_3_prison_traps/worldnodes/node000_world_lr0_agg3_3_tile_stone_000_75.vmdl_c crc=0xce76ed14 size=5299
maps/aghs2_encounters/a1_3_prison_traps/worldnodes/node000_world_lr0_agg2_5_darkreef_prison_003b.vmdl_c crc=0xce11d598 size=19826
maps/aghs2_encounters/a1_3_prison_traps/worldnodes/node000_world_lr0_agg1_2_darkreef_prison_002.vmdl_c crc=0xa90af185 size=29073
maps/aghs2_encounters/a1_3_prison_traps/worldnodes/node000_world_lr0_agg0_26_darkreef_prison_000.vmdl_c crc=0xa620400f size=283586
maps/aghs2_encounters/a1_3_prison_traps/worldnodes/node000_lr0_c0_s_cb_nomerge9.vmdl_c crc=0xe8cf099d size=3511
maps/aghs2_encounters/a1_3_prison_traps/worldnodes/node000_lr0_c0_s_cb_nomerge8.vmdl_c crc=0xec64ccea size=3463
maps/aghs2_encounters/a1_3_prison_traps/worldnodes/node000_lr0_c0_s_cb_nomerge7.vmdl_c crc=0x383e4594 size=3527
maps/aghs2_encounters/a1_3_prison_traps/worldnodes/node000_lr0_c0_s_cb_nomerge6.vmdl_c crc=0x706e6998 size=3591
maps/aghs2_encounters/a1_3_prison_traps/worldnodes/node000_lr0_c0_s_cb_nomerge5.vmdl_c crc=0x1e4bccff size=3463
maps/aghs2_encounters/a1_3_prison_traps/worldnodes/node000_lr0_c0_s_cb_nomerge4.vmdl_c crc=0x17cd77a1 size=3479
maps/aghs2_encounters/a1_3_prison_traps/worldnodes/node000_lr0_c0_s_cb_nomerge3.vmdl_c crc=0x7472da3a size=3767
maps/aghs2_encounters/a1_3_prison_traps/worldnodes/node000_lr0_c0_s_cb_nomerge2.vmdl_c crc=0x3d40a6da size=3527
maps/aghs2_encounters/a1_3_prison_traps/worldnodes/node000_lr0_c0_s_cb_nomerge1.vmdl_c crc=0x1560619e size=3575
maps/aghs2_encounters/a1_3_prison_traps/worldnodes/node000_lr0_c0_s_cb_nomerge0.vmdl_c crc=0xe56a7336 size=3447
