--- Files in package:
	vmdl_c: 17 files
	vrman_c: 3 files
	vtex_c: 3 files
	gnv: 1 files
	trm: 1 files
	vents_c: 1 files
	vhcg: 1 files
	vmap_c: 1 files
	vvis_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/aghs2_encounters/alchemist_chemical_lab.vmap_c crc=0x94e9452 size=7776
maps/aghs2_encounters/alchemist_chemical_lab.gnv crc=0x1b5eb2b1 size=2336
maps/aghs2_encounters/alchemist_chemical_lab.vhcg crc=0xbd9a5441 size=51776
maps/aghs2_encounters/alchemist_chemical_lab.trm crc=0x236d4bcc size=64
maps/aghs2_encounters/alchemist_chemical_lab/world.vrman_c crc=0x2e1aac6a size=1033
maps/aghs2_encounters/alchemist_chemical_lab/world_physics.vrman_c crc=0x44b92405 size=916
maps/aghs2_encounters/alchemist_chemical_lab/worldnodes/node000.vrman_c crc=0xca2805f2 size=954
maps/aghs2_encounters/alchemist_chemical_lab/fog_opacity_map.vtex_c crc=0x6e3d64c7 size=20516
maps/aghs2_encounters/alchemist_chemical_lab/fog_flow_map.vtex_c crc=0xab50a998 size=20516
maps/aghs2_encounters/alchemist_chemical_lab/water_flow_map.vtex_c crc=0xd7032a94 size=20516
maps/aghs2_encounters/alchemist_chemical_lab/world.vwrld_c crc=0x440f5770 size=1419
maps/aghs2_encounters/alchemist_chemical_lab/entities/default_ents.vents_c crc=0xf9346b85 size=4712
maps/aghs2_encounters/alchemist_chemical_lab/worldnodes/node000.vwnod_c crc=0x21a0a038 size=11169
maps/aghs2_encounters/alchemist_chemical_lab/world_visibility.vvis_c crc=0xab00824b size=928
maps/aghs2_encounters/alchemist_chemical_lab/world_physics.vmdl_c crc=0x81af0e0d size=111743
maps/aghs2_encounters/alchemist_chemical_lab/worldnodes/node000_prop7_lr0_agg9_4_darkreef_grating_01.vmdl_c crc=0x32ab42b0 size=8380
maps/aghs2_encounters/alchemist_chemical_lab/worldnodes/node000_prop6_lr0_agg8_6_urchin_00.vmdl_c crc=0xb2edfd48 size=104786
maps/aghs2_encounters/alchemist_chemical_lab/worldnodes/node000_prop5_lr0_agg7_46_darkreef_camp01.vmdl_c crc=0xde0ae345 size=17353
maps/aghs2_encounters/alchemist_chemical_lab/worldnodes/node000_prop4_lr0_agg6_66_dire_chain001_tint.vmdl_c crc=0x228423a7 size=20460
maps/aghs2_encounters/alchemist_chemical_lab/worldnodes/node000_prop3_lr0_agg5_4_chain_ring001.vmdl_c crc=0x3e2f2630 size=12230
maps/aghs2_encounters/alchemist_chemical_lab/worldnodes/node000_prop2_lr0_agg4_52_prison_structures_01.vmdl_c crc=0xd8fd3528 size=26638
maps/aghs2_encounters/alchemist_chemical_lab/worldnodes/node000_prop1_lr0_agg3_4_algae_01.vmdl_c crc=0x46005f76 size=9473
maps/aghs2_encounters/alchemist_chemical_lab/worldnodes/node000_prop0_lr0_agg2_8_darkreef_naga_statue001.vmdl_c crc=0x90795710 size=21328
maps/aghs2_encounters/alchemist_chemical_lab/worldnodes/node000_lr0_c2s_cbmesh_mat0_darkreef_prison.vmdl_c crc=0x5a0ff715 size=9002
maps/aghs2_encounters/alchemist_chemical_lab/worldnodes/node000_world_lr0_agg1_1_darkreef_prison_003b.vmdl_c crc=0x75dfec24 size=13195
maps/aghs2_encounters/alchemist_chemical_lab/worldnodes/node000_world_lr0_agg0_8_darkreef_prison_000.vmdl_c crc=0x31bac768 size=89018
maps/aghs2_encounters/alchemist_chemical_lab/worldnodes/node000_lr0_c1s_cbmesh_worldspace_texture_blend.vmdl_c crc=0x7be6664d size=5261
maps/aghs2_encounters/alchemist_chemical_lab/worldnodes/node000_lr0_c0s_cbmesh_worldspace_texture_blend.vmdl_c crc=0x8a6440a7 size=5485
maps/aghs2_encounters/alchemist_chemical_lab/worldnodes/node000_lr0_c1smesh_overlay1.vmdl_c crc=0x73954e3f size=4779
maps/aghs2_encounters/alchemist_chemical_lab/worldnodes/node000_lr0_c0smesh_overlay0.vmdl_c crc=0xb89f8081 size=5259
maps/aghs2_encounters/alchemist_chemical_lab/entities/room_activate_5.vmdl_c crc=0x98df5848 size=3802
