--- Files in package:
	vmdl_c: 81 files
	vents_c: 5 files
	vrman_c: 3 files
	vtex_c: 3 files
	gnv: 1 files
	trm: 1 files
	vgrass: 1 files
	vhcg: 1 files
	vmap_c: 1 files
	vvis_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/aghs2_encounters/a1_4_cavern_traps.vmap_c crc=0xfebadc9c size=18512
maps/aghs2_encounters/a1_4_cavern_traps.gnv crc=0xeca7326a size=6432
maps/aghs2_encounters/a1_4_cavern_traps.vhcg crc=0x9c967ee5 size=171348
maps/aghs2_encounters/a1_4_cavern_traps.trm crc=0x76691995 size=329
maps/aghs2_encounters/a1_4_cavern_traps/world.vrman_c crc=0xbfed3d5 size=1002
maps/aghs2_encounters/a1_4_cavern_traps/world_physics.vrman_c crc=0x4e047efe size=911
maps/aghs2_encounters/a1_4_cavern_traps/worldnodes/node000.vrman_c crc=0x52a3e18a size=933
maps/aghs2_encounters/a1_4_cavern_traps/fog_opacity_map.vtex_c crc=0xf9a40c78 size=53284
maps/aghs2_encounters/a1_4_cavern_traps/fog_flow_map.vtex_c crc=0x53345f size=53284
maps/aghs2_encounters/a1_4_cavern_traps/water_flow_map.vtex_c crc=0xaf86b92c size=53284
maps/aghs2_encounters/a1_4_cavern_traps/world.vwrld_c crc=0x5689cd95 size=1423
maps/aghs2_encounters/a1_4_cavern_traps/entities/15_165#entitylumpname.vents_c crc=0x30cce594 size=2064
maps/aghs2_encounters/a1_4_cavern_traps/entities/14_165#entitylumpname.vents_c crc=0x85a1c67d size=2064
maps/aghs2_encounters/a1_4_cavern_traps/entities/13_165#entitylumpname.vents_c crc=0x6099f999 size=2062
maps/aghs2_encounters/a1_4_cavern_traps/entities/7_165#entitylumpname.vents_c crc=0x3b2ee7eb size=2067
maps/aghs2_encounters/a1_4_cavern_traps/entities/default_ents.vents_c crc=0xaa35d263 size=25863
maps/aghs2_encounters/a1_4_cavern_traps/worldnodes/node000.vwnod_c crc=0xd97b7be0 size=30417
maps/aghs2_encounters/a1_4_cavern_traps/worldnodes/node000.vgrass crc=0x3b853a02 size=119996
maps/aghs2_encounters/a1_4_cavern_traps/world_visibility.vvis_c crc=0x9e28129 size=928
maps/aghs2_encounters/a1_4_cavern_traps/world_physics.vmdl_c crc=0x33be106c size=258523
maps/aghs2_encounters/a1_4_cavern_traps/worldnodes/node000_prop10_lr0_agg15_41_mod_radiant_cavern_riverbed_spec_000.vmdl_c crc=0x58bfb6cb size=6981
maps/aghs2_encounters/a1_4_cavern_traps/worldnodes/node000_prop9_lr0_agg14_96_cliff_cavern_01.vmdl_c crc=0xa4819176 size=32529
maps/aghs2_encounters/a1_4_cavern_traps/worldnodes/node000_prop8_lr0_agg13_14_cavern_gray.vmdl_c crc=0x634abce size=3628
maps/aghs2_encounters/a1_4_cavern_traps/worldnodes/node000_prop7_lr0_agg12_10_journey_ivy001.vmdl_c crc=0xe1be1168 size=10740
maps/aghs2_encounters/a1_4_cavern_traps/worldnodes/node000_prop6_lr0_agg11_27_urn001.vmdl_c crc=0x6b1d6293 size=26284
maps/aghs2_encounters/a1_4_cavern_traps/worldnodes/node000_prop5_lr0_agg10_258_stalagmite_comp.vmdl_c crc=0x31525385 size=11302
maps/aghs2_encounters/a1_4_cavern_traps/worldnodes/node000_prop4_lr0_agg9_8_temple_stairs001.vmdl_c crc=0x1e006a94 size=149956
maps/aghs2_encounters/a1_4_cavern_traps/worldnodes/node000_prop3_lr0_agg8_14_mushrooms_cavern_small_06.vmdl_c crc=0xfdbe420d size=16298
maps/aghs2_encounters/a1_4_cavern_traps/worldnodes/node000_prop2_lr0_agg7_174_schizophyllum2.vmdl_c crc=0x6ff05fb6 size=10132
