--- Files in package:
	vmdl_c: 109 files
	vents_c: 4 files
	vrman_c: 3 files
	vtex_c: 3 files
	gnv: 1 files
	trm: 1 files
	vhcg: 1 files
	vmap_c: 1 files
	vvis_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/aghs2_encounters/a2_1_temple_traps.vmap_c crc=0xfed9ace6 size=21952
maps/aghs2_encounters/a2_1_temple_traps.gnv crc=0xdee27ac6 size=6432
maps/aghs2_encounters/a2_1_temple_traps.vhcg crc=0x85d3be4c size=176448
maps/aghs2_encounters/a2_1_temple_traps.trm crc=0xd1432558 size=485
maps/aghs2_encounters/a2_1_temple_traps/world.vrman_c crc=0xb48727d5 size=1002
maps/aghs2_encounters/a2_1_temple_traps/world_physics.vrman_c crc=0xfe92d5c7 size=911
maps/aghs2_encounters/a2_1_temple_traps/worldnodes/node000.vrman_c crc=0xd4f30406 size=933
maps/aghs2_encounters/a2_1_temple_traps/fog_opacity_map.vtex_c crc=0x4f28025c size=53300
maps/aghs2_encounters/a2_1_temple_traps/fog_flow_map.vtex_c crc=0x6d67661 size=53284
maps/aghs2_encounters/a2_1_temple_traps/water_flow_map.vtex_c crc=0xcc769a9c size=53300
maps/aghs2_encounters/a2_1_temple_traps/world.vwrld_c crc=0x15c69ab2 size=1397
maps/aghs2_encounters/a2_1_temple_traps/entities/12_165#entitylumpname.vents_c crc=0x6a3b31bf size=2021
maps/aghs2_encounters/a2_1_temple_traps/entities/11_165#entitylumpname.vents_c crc=0x7709c2f4 size=2025
maps/aghs2_encounters/a2_1_temple_traps/entities/7_165#entitylumpname.vents_c crc=0x793a274a size=2018
maps/aghs2_encounters/a2_1_temple_traps/entities/default_ents.vents_c crc=0x8d11ea03 size=19224
maps/aghs2_encounters/a2_1_temple_traps/worldnodes/node000.vwnod_c crc=0xa5d303a8 size=22815
maps/aghs2_encounters/a2_1_temple_traps/world_visibility.vvis_c crc=0x5fb7a511 size=928
maps/aghs2_encounters/a2_1_temple_traps/world_physics.vmdl_c crc=0x9d77ebbe size=386459
maps/aghs2_encounters/a2_1_temple_traps/worldnodes/node000_prop10_lr0_agg18_17_bush_tintable_01.vmdl_c crc=0x51065ecb size=7350
maps/aghs2_encounters/a2_1_temple_traps/worldnodes/node000_prop9_lr0_agg17_38_terracotta_pots001.vmdl_c crc=0xd83ae707 size=72232
maps/aghs2_encounters/a2_1_temple_traps/worldnodes/node000_prop8_lr0_agg16_8_statue_priest.vmdl_c crc=0x397f5f1f size=70450
maps/aghs2_encounters/a2_1_temple_traps/worldnodes/node000_prop7_lr0_agg15_21_desert_leafy_succulent01.vmdl_c crc=0xc9241326 size=14558
maps/aghs2_encounters/a2_1_temple_traps/worldnodes/node000_prop6_lr0_agg14_6_candles001.vmdl_c crc=0xecdf0461 size=57407
maps/aghs2_encounters/a2_1_temple_traps/worldnodes/node000_prop5_lr0_agg13_8_mod_radiant_temple_000b_nowalk.vmdl_c crc=0x27c84c5 size=177231
maps/aghs2_encounters/a2_1_temple_traps/worldnodes/node000_prop4_lr0_agg12_196_temple_statue001.vmdl_c crc=0x5b3d99bf size=9107
maps/aghs2_encounters/a2_1_temple_traps/worldnodes/node000_prop3_lr0_agg11_20_ancient_caldron001.vmdl_c crc=0x691c262c size=65096
maps/aghs2_encounters/a2_1_temple_traps/worldnodes/node000_prop2_lr0_agg10_1_midas_throne.vmdl_c crc=0x634885d7 size=54977
maps/aghs2_encounters/a2_1_temple_traps/worldnodes/node000_prop1_lr0_agg9_49_temple_ivy001.vmdl_c crc=0x4b0e2a9d size=214478
maps/aghs2_encounters/a2_1_temple_traps/worldnodes/node000_prop0_lr0_agg8_24_campfire_rocks001.vmdl_c crc=0xfb513c9d size=9174
maps/aghs2_encounters/a2_1_temple_traps/worldnodes/node000_world_lr0_agg7_2_tile_stone_000_75.vmdl_c crc=0x6db17ba3 size=5987
maps/aghs2_encounters/a2_1_temple_traps/worldnodes/node000_world_lr0_agg6_2_radiant_desert_path_003.vmdl_c crc=0x39a2fe62 size=4937
maps/aghs2_encounters/a2_1_temple_traps/worldnodes/node000_world_lr0_agg5_5_radiant_desert_path_000.vmdl_c crc=0x2196ef45 size=74233
maps/aghs2_encounters/a2_1_temple_traps/worldnodes/node000_world_lr0_agg4_8_mod_radiant_temple_003.vmdl_c crc=0x1b21de9e size=135203
maps/aghs2_encounters/a2_1_temple_traps/worldnodes/node000_world_lr0_agg3_2_mod_radiant_temple_002b.vmdl_c crc=0x62d99536 size=12388
maps/aghs2_encounters/a2_1_temple_traps/worldnodes/node000_world_lr0_agg2_7_mod_radiant_temple_001b.vmdl_c crc=0xbe5fa82a size=152708
maps/aghs2_encounters/a2_1_temple_traps/worldnodes/node000_world_lr0_agg1_13_mod_radiant_temple_000.vmdl_c crc=0x3c2efc72 size=260836
maps/aghs2_encounters/a2_1_temple_traps/worldnodes/node000_world_lr0_agg0_11_mod_radiant_path_destruction_000.vmdl_c crc=0xad1370aa size=52898
maps/aghs2_encounters/a2_1_temple_traps/worldnodes/node000_lr0_c0_s_cb_nomerge4.vmdl_c crc=0x151932b3 size=3719
