--- Files in package:
	vrman_c: 3 files
	vmdl_c: 2 files
	vmesh_c: 2 files
	gnv: 1 files
	trm: 1 files
	vents_c: 1 files
	vhcg: 1 files
	vmap_c: 1 files
	vphys_c: 1 files
	vvis_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/prefabs/lighting/crypt_boss.vmap_c crc=0x2167e56e size=3216
maps/prefabs/lighting/crypt_boss.gnv crc=0x94f96532 size=33
maps/prefabs/lighting/crypt_boss.vhcg crc=0xc06e2119 size=57728
maps/prefabs/lighting/crypt_boss.trm crc=0x236d4bcc size=64
maps/prefabs/lighting/crypt_boss/world_physics.vphys_c crc=0x72a6e3eb size=1274
maps/prefabs/lighting/crypt_boss/world.vrman_c crc=0xcea9deb8 size=677
maps/prefabs/lighting/crypt_boss/world_physics.vrman_c crc=0x98c2a518 size=537
maps/prefabs/lighting/crypt_boss/worldnodes/node000.vrman_c crc=0x18e66228 size=542
maps/prefabs/lighting/crypt_boss/worldnodes/node000_lr0_b36_im1_cb1_mesh_base.vmdl_c crc=0xfcd696f1 size=1703
maps/prefabs/lighting/crypt_boss/worldnodes/node000_lr0_b63_im1_cb1_mesh_base.vmdl_c crc=0xbaa7fd0 size=1703
maps/prefabs/lighting/crypt_boss/worldnodes/node000_lr0_b36_im1_cb1_mesh_base.vmesh_c crc=0x29f50846 size=1498
maps/prefabs/lighting/crypt_boss/worldnodes/node000_lr0_b63_im1_cb1_mesh_base.vmesh_c crc=0x9747a79f size=1498
maps/prefabs/lighting/crypt_boss/world.vwrld_c crc=0x59144483 size=1284
maps/prefabs/lighting/crypt_boss/entities/default_ents.vents_c crc=0x4dc36369 size=2433
maps/prefabs/lighting/crypt_boss/worldnodes/node000.vwnod_c crc=0xe7745ad7 size=1376
maps/prefabs/lighting/crypt_boss/world_visibility.vvis_c crc=0xbdb25c2d size=776
