--- Files in package:
	vmdl_c: 2183 files
	vmesh_c: 1947 files
	vphys_c: 237 files
	vrman_c: 3 files
	vtex_c: 3 files
	gnv: 1 files
	trm: 1 files
	vents_c: 1 files
	vgrass: 1 files
	vhcg: 1 files
	vmap_c: 1 files
	vvis_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/cavern/entities/default_ents.vents_c crc=0xba220d40 size=4895833
maps/cavern/fog_flow_map.vtex_c crc=0xa0dd271e size=1386244
maps/cavern/water_flow_map.vtex_c crc=0x5d6fc221 size=1386244
maps/cavern/fog_opacity_map.vtex_c crc=0x3efe88b7 size=1386260
maps/cavern.vmap_c crc=0xb0653d1c size=31008
maps/cavern.gnv crc=0x5b4d42eb size=262176
maps/cavern.vhcg crc=0xc5a3aeaf size=1767069
maps/cavern.trm crc=0x9e37acbb size=8345
maps/cavern/world_visibility.vvis_c crc=0xf13b9b59 size=664
maps/cavern/world.vrman_c crc=0x816e6106 size=550
maps/cavern/world_physics.vrman_c crc=0x6e70d871 size=468
maps/cavern/worldnodes/node000.vrman_c crc=0xd4d86cd3 size=489
maps/cavern/world.vwrld_c crc=0x1e6c3248 size=2532
maps/cavern/entities/gate_trigger_323_4_6.vphys_c crc=0xb9dc2c79 size=20676
maps/cavern/entities/room_57_ante_323_2.vphys_c crc=0x1418cf7 size=20676
maps/cavern/entities/gate_trigger_136_4_6.vphys_c crc=0xb9dc2c79 size=20676
maps/cavern/entities/room_9_ante_136_2.vphys_c crc=0x1418cf7 size=20676
maps/cavern/entities/gate_trigger_135_4_6.vphys_c crc=0xb9dc2c79 size=20676
maps/cavern/entities/room_17_ante_135_2.vphys_c crc=0x1418cf7 size=20676
maps/cavern/entities/gate_trigger_134_4_6.vphys_c crc=0xb9dc2c79 size=20676
maps/cavern/entities/room_25_ante_134_2.vphys_c crc=0x1418cf7 size=20676
maps/cavern/entities/gate_trigger_133_4_6.vphys_c crc=0xb9dc2c79 size=20676
maps/cavern/entities/room_33_ante_133_2.vphys_c crc=0x1418cf7 size=20676
maps/cavern/entities/gate_trigger_132_4_6.vphys_c crc=0xb9dc2c79 size=20676
