--- Files in package:
	vmdl_c: 680 files
	vmesh_c: 472 files
	vphys_c: 209 files
	vrman_c: 3 files
	gnv: 1 files
	trm: 1 files
	vents_c: 1 files
	vhcg: 1 files
	vmap_c: 1 files
	vvis_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/cavern_b/entities/default_ents.vents_c crc=0xf82df7ff size=377361
maps/cavern_b/worldnodes/node000.vwnod_c crc=0xee724424 size=113573
maps/cavern_b/worldnodes/node000_layer0_b479_mesh_base.vmesh_c crc=0xbf5760d9 size=3143
maps/cavern_b/worldnodes/node000_layer0_b478_mesh_base.vmesh_c crc=0x98a17d05 size=3062
maps/cavern_b/worldnodes/node000_layer0_b477_mesh_base.vmesh_c crc=0x50049c2 size=3038
maps/cavern_b/worldnodes/node000_layer0_b476_mesh_base.vmesh_c crc=0x22fed0b6 size=3406
maps/cavern_b/worldnodes/node000_layer0_b475_mesh_base.vmesh_c crc=0x706f89c6 size=3061
maps/cavern_b/worldnodes/node000_layer0_b474_mesh_base.vmesh_c crc=0xb69cdeee size=3037
maps/cavern_b/worldnodes/node000_layer0_b473_mesh_base.vmesh_c crc=0xfb0dfd56 size=3405
maps/cavern_b/worldnodes/node000_layer0_b472_mesh_base.vmesh_c crc=0x6624e317 size=3059
maps/cavern_b/worldnodes/node000_layer0_b471_mesh_base.vmesh_c crc=0xb6e919d3 size=3035
maps/cavern_b/worldnodes/node000_layer0_b470_mesh_base.vmesh_c crc=0xe7cbcceb size=3400
maps/cavern_b/worldnodes/node000_layer0_b469_mesh_base.vmesh_c crc=0x954a25aa size=3060
maps/cavern_b/worldnodes/node000_layer0_b468_mesh_base.vmesh_c crc=0x6c589c60 size=3041
maps/cavern_b/worldnodes/node000_layer0_b467_mesh_base.vmesh_c crc=0xeaea0a90 size=3400
maps/cavern_b/worldnodes/node000_layer0_b466_mesh_base.vmesh_c crc=0xcc656554 size=3059
maps/cavern_b/worldnodes/node000_layer0_b465_mesh_base.vmesh_c crc=0xb7a14754 size=3566
maps/cavern_b/worldnodes/node000_layer0_b464_mesh_base.vmesh_c crc=0x22c38424 size=3035
maps/cavern_b/worldnodes/node000_layer0_b463_mesh_base.vmesh_c crc=0xfe41be25 size=3059
maps/cavern_b/worldnodes/node000_layer0_b462_mesh_base.vmesh_c crc=0xd63d3dd3 size=3404
maps/cavern_b/worldnodes/node000_layer0_b461_mesh_base.vmesh_c crc=0xcd06d5cc size=3038
maps/cavern_b/worldnodes/node000_layer0_b460_mesh_base.vmesh_c crc=0xdbe50513 size=3062
maps/cavern_b/worldnodes/node000_layer0_b459_mesh_base.vmesh_c crc=0xb3c9f28e size=3406
maps/cavern_b/worldnodes/node000_layer0_b458_mesh_base.vmesh_c crc=0x323a2ad4 size=3038
maps/cavern_b/worldnodes/node000_layer0_b457_mesh_base.vmesh_c crc=0xd773e0d3 size=3062
maps/cavern_b/worldnodes/node000_layer0_b456_mesh_base.vmesh_c crc=0x9a7f1ab8 size=3143
maps/cavern_b/worldnodes/node000_layer0_b455_mesh_base.vmesh_c crc=0x25be00df size=3122
maps/cavern_b/worldnodes/node000_layer0_b454_mesh_base.vmesh_c crc=0xf302be63 size=1561
maps/cavern_b/worldnodes/node000_layer0_b453_mesh_base.vmesh_c crc=0x3a13a26 size=2865
