--- Files in package:
	vents_c: 1 files
	vmap_c: 1 files
	vrman_c: 1 files
	vvis_c: 1 files
	vwrld_c: 1 files
maps/scenes/events/nemestice/nemestice_logo_fx/entities/default_ents.vents_c crc=0x9a552b19 size=1486
maps/scenes/events/nemestice/nemestice_logo_fx/world_visibility.vvis_c crc=0xecbfa113 size=808
maps/scenes/events/nemestice/nemestice_logo_fx/world.vwrld_c crc=0xd69f61 size=1124
maps/scenes/events/nemestice/nemestice_logo_fx/world.vrman_c crc=0x746b5460 size=616
maps/scenes/events/nemestice/nemestice_logo_fx.vmap_c crc=0x198aea5b size=1664
