--- Files in package:
	vents_c: 1 files
	vmap_c: 1 files
	vrman_c: 1 files
	vvis_c: 1 files
	vwrld_c: 1 files
maps/scenes/battlepass_ti10/dragonknight_slyrak/entities/default_ents.vents_c crc=0x7791183 size=2901
maps/scenes/battlepass_ti10/dragonknight_slyrak/world_visibility.vvis_c crc=0x168bafd size=984
maps/scenes/battlepass_ti10/dragonknight_slyrak/world.vwrld_c crc=0xa3f1c2b2 size=1357
maps/scenes/battlepass_ti10/dragonknight_slyrak/world.vrman_c crc=0x460dc97c size=826
maps/scenes/battlepass_ti10/dragonknight_slyrak.vmap_c crc=0x133057bb size=1632
