--- Files in package:
	vents_c: 1 files
	vmap_c: 1 files
	vrman_c: 1 files
	vvis_c: 1 files
	vwrld_c: 1 files
maps/scenes/battlepass_ti10/high_five_lvl_2/entities/default_ents.vents_c crc=0x884bea0f size=1907
maps/scenes/battlepass_ti10/high_five_lvl_2.vmap_c crc=0x3916083a size=1808
maps/scenes/battlepass_ti10/high_five_lvl_2/world.vrman_c crc=0x26fc7936 size=594
maps/scenes/battlepass_ti10/high_five_lvl_2/world.vwrld_c crc=0xc2dc9898 size=1106
maps/scenes/battlepass_ti10/high_five_lvl_2/world_visibility.vvis_c crc=0x3360605d size=776
