--- Files in package:
	vents_c: 1 files
	vmap_c: 1 files
	vrman_c: 1 files
	vvis_c: 1 files
	vwrld_c: 1 files
maps/scenes/battlepass_ti10/aghslogofx/entities/default_ents.vents_c crc=0xb752ec4 size=1636
maps/scenes/battlepass_ti10/aghslogofx.vmap_c crc=0x9d5dc017 size=1840
maps/scenes/battlepass_ti10/aghslogofx/world.vrman_c crc=0x782111f2 size=584
maps/scenes/battlepass_ti10/aghslogofx/world.vwrld_c crc=0xe1269599 size=1101
maps/scenes/battlepass_ti10/aghslogofx/world_visibility.vvis_c crc=0x6c357f51 size=776
