--- Files in package:
	vrman_c: 2 files
	gnv: 1 files
	trm: 1 files
	vents_c: 1 files
	vhcg: 1 files
	vmap_c: 1 files
	vphys_c: 1 files
	vvis_c: 1 files
	vwrld_c: 1 files
maps/scenes/battlepass_ti10/spectre_arcana_rewardcell/entities/default_ents.vents_c crc=0x83df8241 size=2547
maps/scenes/battlepass_ti10/spectre_arcana_rewardcell.vmap_c crc=0xbd796683 size=1376
maps/scenes/battlepass_ti10/spectre_arcana_rewardcell.gnv crc=0x94f96532 size=33
maps/scenes/battlepass_ti10/spectre_arcana_rewardcell.vhcg crc=0xe8ee78ec size=290
maps/scenes/battlepass_ti10/spectre_arcana_rewardcell.trm crc=0x236d4bcc size=64
maps/scenes/battlepass_ti10/spectre_arcana_rewardcell/world.vrman_c crc=0xca8dca79 size=854
maps/scenes/battlepass_ti10/spectre_arcana_rewardcell/world_physics.vrman_c crc=0xb399975 size=878
maps/scenes/battlepass_ti10/spectre_arcana_rewardcell/world_physics.vphys_c crc=0x9374cc86 size=1255
maps/scenes/battlepass_ti10/spectre_arcana_rewardcell/world.vwrld_c crc=0xa29f591 size=1380
maps/scenes/battlepass_ti10/spectre_arcana_rewardcell/world_visibility.vvis_c crc=0x8bf46eee size=984
