--- Files in package:
	vents_c: 1 files
	vmap_c: 1 files
	vrman_c: 1 files
	vvis_c: 1 files
	vwrld_c: 1 files
maps/scenes/battlepass_ti10/rewardline_springhighfive/entities/default_ents.vents_c crc=0xbe1d55ad size=2424
maps/scenes/battlepass_ti10/rewardline_springhighfive/world_visibility.vvis_c crc=0x30b48703 size=1032
maps/scenes/battlepass_ti10/rewardline_springhighfive/world.vwrld_c crc=0x9ab24536 size=1427
maps/scenes/battlepass_ti10/rewardline_springhighfive/world.vrman_c crc=0x3b3dedd1 size=886
maps/scenes/battlepass_ti10/rewardline_springhighfive.vmap_c crc=0xf69e154c size=1664
