--- Files in package:
	vents_c: 1 files
	vmap_c: 1 files
	vrman_c: 1 files
	vvis_c: 1 files
	vwrld_c: 1 files
maps/scenes/battlepass_ti10/custom_towers/entities/default_ents.vents_c crc=0xf39c02f5 size=2625
maps/scenes/battlepass_ti10/custom_towers/world_visibility.vvis_c crc=0x444ee256 size=776
maps/scenes/battlepass_ti10/custom_towers/world.vwrld_c crc=0x422b51e1 size=1104
maps/scenes/battlepass_ti10/custom_towers/world.vrman_c crc=0xe787f49 size=590
maps/scenes/battlepass_ti10/custom_towers.vmap_c crc=0xe9486c17 size=1696
