--- Files in package:
	vents_c: 1 files
	vmap_c: 1 files
	vrman_c: 1 files
	vvis_c: 1 files
	vwrld_c: 1 files
maps/scenes/battlepass_ti10/high_five_lvl_3.vmap_c crc=0xc95b262b size=1808
maps/scenes/battlepass_ti10/high_five_lvl_3/world.vrman_c crc=0xeecae57f size=594
maps/scenes/battlepass_ti10/high_five_lvl_3/world.vwrld_c crc=0x7ab453a8 size=1106
maps/scenes/battlepass_ti10/high_five_lvl_3/entities/default_ents.vents_c crc=0x88abfb72 size=1906
maps/scenes/battlepass_ti10/high_five_lvl_3/world_visibility.vvis_c crc=0xa5046fb4 size=776
