--- Files in package:
	vrman_c: 2 files
	gnv: 1 files
	trm: 1 files
	vents_c: 1 files
	vhcg: 1 files
	vmap_c: 1 files
	vphys_c: 1 files
	vvis_c: 1 files
	vwrld_c: 1 files
maps/scenes/battlepass_ti10/bench/entities/default_ents.vents_c crc=0x8157f5a8 size=1067
maps/scenes/battlepass_ti10/bench.vmap_c crc=0xad9acec0 size=1600
maps/scenes/battlepass_ti10/bench.gnv crc=0x94f96532 size=33
maps/scenes/battlepass_ti10/bench.vhcg crc=0x5feec888 size=146
maps/scenes/battlepass_ti10/bench.trm crc=0x236d4bcc size=64
maps/scenes/battlepass_ti10/bench/world.vrman_c crc=0xc1a9f96a size=558
maps/scenes/battlepass_ti10/bench/world_physics.vrman_c crc=0x739ce573 size=522
maps/scenes/battlepass_ti10/bench/world_physics.vphys_c crc=0xc4894e5e size=1029
maps/scenes/battlepass_ti10/bench/world.vwrld_c crc=0x58bb8cff size=1095
maps/scenes/battlepass_ti10/bench/world_visibility.vvis_c crc=0x48329b38 size=776
