--- Files in package:
	vents_c: 1 files
	vmap_c: 1 files
	vrman_c: 1 files
	vvis_c: 1 files
	vwrld_c: 1 files
maps/scenes/battlepass_ti10/rewardline_dkarmor/entities/default_ents.vents_c crc=0x70728477 size=2854
maps/scenes/battlepass_ti10/rewardline_dkarmor.vmap_c crc=0x5b8ae3bf size=1504
maps/scenes/battlepass_ti10/rewardline_dkarmor/world.vrman_c crc=0xf2f23f21 size=808
maps/scenes/battlepass_ti10/rewardline_dkarmor/world.vwrld_c crc=0xecf536e7 size=1357
maps/scenes/battlepass_ti10/rewardline_dkarmor/world_visibility.vvis_c crc=0x69ec63b4 size=984
