--- Files in package:
	vents_c: 1 files
	vmap_c: 1 files
	vrman_c: 1 files
	vvis_c: 1 files
	vwrld_c: 1 files
maps/scenes/battlepass_ti10/rewardline_dksword/entities/default_ents.vents_c crc=0x5bd653d1 size=2791
maps/scenes/battlepass_ti10/rewardline_dksword/world_visibility.vvis_c crc=0xddf55ea5 size=984
maps/scenes/battlepass_ti10/rewardline_dksword/world.vwrld_c crc=0x3b5209b1 size=1357
maps/scenes/battlepass_ti10/rewardline_dksword/world.vrman_c crc=0xc6ff8f0b size=808
maps/scenes/battlepass_ti10/rewardline_dksword.vmap_c crc=0xb7b2e12d size=1584
