--- Files in package:
	vmdl_c: 31 files
	vphys_c: 24 files
	vmesh_c: 8 files
	vrman_c: 3 files
	gnv: 1 files
	trm: 1 files
	vents_c: 1 files
	vhcg: 1 files
	vmap_c: 1 files
	vvis_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/desert_colosseum/entities/default_ents.vents_c crc=0x8ae41fe7 size=208139
maps/desert_colosseum/worldnodes/node000.vwnod_c crc=0xcc50328f size=593893
maps/desert_colosseum/worldnodes/node000_layer0_mesh_nocollapse2.vmesh_c crc=0x2dc35a7f size=2391
maps/desert_colosseum/worldnodes/node000_layer0_mesh_nocollapse1.vmesh_c crc=0x885e507b size=4224
maps/desert_colosseum/worldnodes/node000_layer0_mesh_nocollapse0.vmesh_c crc=0xb6d030e1 size=4322
maps/desert_colosseum/worldnodes/node000_layer0_mesh_worldspace_texture_blend.vmesh_c crc=0xcab4428c size=2367146
maps/desert_colosseum/worldnodes/node000_layer0_mesh_overlay2.vmesh_c crc=0xca86f23 size=1237814
maps/desert_colosseum/worldnodes/node000_layer0_mesh_overlay1.vmesh_c crc=0xe748ee79 size=6153
maps/desert_colosseum/worldnodes/node000_layer0_mesh_overlay0.vmesh_c crc=0x4dca5c67 size=318085
maps/desert_colosseum/worldnodes/node000_layer0_mesh_base.vmesh_c crc=0x19cf3d70 size=6444280
maps/desert_colosseum/worldnodes/node000_layer0_mesh_nocollapse2.vmdl_c crc=0x403291bb size=3916
maps/desert_colosseum/worldnodes/node000_layer0_mesh_nocollapse1.vmdl_c crc=0xa5179031 size=3916
maps/desert_colosseum/worldnodes/node000_layer0_mesh_nocollapse0.vmdl_c crc=0x1cd5c417 size=3916
maps/desert_colosseum/worldnodes/node000_layer0_mesh_worldspace_texture_blend.vmdl_c crc=0x7d6a1418 size=3996
maps/desert_colosseum/worldnodes/node000_layer0_mesh_overlay2.vmdl_c crc=0x9dc5aa56 size=3900
maps/desert_colosseum/worldnodes/node000_layer0_mesh_overlay1.vmdl_c crc=0x649c2d5 size=3900
maps/desert_colosseum/worldnodes/node000_layer0_mesh_overlay0.vmdl_c crc=0x27561f16 size=3900
maps/desert_colosseum/worldnodes/node000_layer0_mesh_base.vmdl_c crc=0x70bd62ed size=3868
maps/desert_colosseum/entities/dire_boulder_trap_trigger_22.vmdl_c crc=0xe2ccbaaa size=3760
maps/desert_colosseum/entities/dire_boulder_trap_21.vmdl_c crc=0xdbf62e10 size=3712
maps/desert_colosseum/entities/radiant_boulder_trap_trigger_20.vmdl_c crc=0x4b29e6d0 size=3776
maps/desert_colosseum/entities/radiant_boulder_trap_19.vmdl_c crc=0x1917fa9f size=3744
maps/desert_colosseum/entities/cp5_18.vmdl_c crc=0xc82e4b10 size=3632
maps/desert_colosseum/entities/trigger_spike_trap_west_17.vmdl_c crc=0x80b86b09 size=3744
maps/desert_colosseum/entities/trigger_spike_trap_east_16.vmdl_c crc=0x360809de size=3744
maps/desert_colosseum/entities/trigger_spike_trap_south_15.vmdl_c crc=0x8f896f8f size=3760
maps/desert_colosseum/entities/trigger_spike_trap_north_14.vmdl_c crc=0x4df628ae size=3760
maps/desert_colosseum/entities/cp1_13.vmdl_c crc=0xd9c8bcd size=3632
maps/desert_colosseum/entities/cp2_12.vmdl_c crc=0xa65f2652 size=3632
maps/desert_colosseum/entities/cp4_11.vmdl_c crc=0xc2818941 size=3632
maps/desert_colosseum/entities/cp3_10.vmdl_c crc=0x35f70689 size=3632
