--- Files in package:
	vmdl_c: 15 files
	vtex_c: 3 files
	vrman_c: 2 files
	vents_c: 1 files
	vmap_c: 1 files
	vvis_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/scenes/frostivus2024/dashboard_background_frostivus2024/entities/default_ents.vents_c crc=0xa0fcb09 size=9392
maps/scenes/frostivus2024/dashboard_background_frostivus2024/worldnodes/n0.vwnod_c crc=0x32523ce5 size=8477
maps/scenes/frostivus2024/dashboard_background_frostivus2024/worldnodes/n0_lr0_agg_prop79_13_plants001_snow.vmdl_c crc=0xa4e65c46 size=7878
maps/scenes/frostivus2024/dashboard_background_frostivus2024/worldnodes/n0_lr0_agg_prop68_2_tusktown01.vmdl_c crc=0x5368ee1e size=183982
maps/scenes/frostivus2024/dashboard_background_frostivus2024/worldnodes/n0_lr0_agg_prop57_2_neutral_creep_camp001.vmdl_c crc=0x8e350040 size=33258
maps/scenes/frostivus2024/dashboard_background_frostivus2024/worldnodes/n0_lr0_agg_prop46_3_log002.vmdl_c crc=0x1a339d4a size=12554
maps/scenes/frostivus2024/dashboard_background_frostivus2024/worldnodes/n0_lr0_agg_prop35_3_candles001.vmdl_c crc=0xbc7bceb0 size=42510
maps/scenes/frostivus2024/dashboard_background_frostivus2024/worldnodes/n0_lr0_agg_prop24_25_campfire_rocks001.vmdl_c crc=0x40623234 size=9526
maps/scenes/frostivus2024/dashboard_background_frostivus2024/worldnodes/n0_lr0_agg_prop13_36_bush_snow_00.vmdl_c crc=0x2031c933 size=7714
maps/scenes/frostivus2024/dashboard_background_frostivus2024/worldnodes/n0_lr0_agg_prop02_28_snow_debris001.vmdl_c crc=0xa37687ff size=9526
maps/scenes/frostivus2024/dashboard_background_frostivus2024/worldnodes/n0_lr0_agg_merge1_3_snowstrips_blend_000.vmdl_c crc=0xcebcc459 size=253690
maps/scenes/frostivus2024/dashboard_background_frostivus2024/worldnodes/n0_lr0_agg_merge0_2_mod_radiant_winter_path_000.vmdl_c crc=0x5e535fc4 size=54162
maps/scenes/frostivus2024/dashboard_background_frostivus2024/worldnodes/n0_lr0_c3_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x9e80fb19 size=15804
maps/scenes/frostivus2024/dashboard_background_frostivus2024/worldnodes/n0_lr0_c2_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xe18e091f size=33932
maps/scenes/frostivus2024/dashboard_background_frostivus2024/worldnodes/n0_lr0_c1_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xd02c65b2 size=21404
maps/scenes/frostivus2024/dashboard_background_frostivus2024/worldnodes/n0_lr0_c0_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x57037678 size=34332
maps/scenes/frostivus2024/dashboard_background_frostivus2024/worldnodes/n0_lr0_c0_s_mesh_overlay0.vmdl_c crc=0x783e2f93 size=4841
maps/scenes/frostivus2024/dashboard_background_frostivus2024/world_visibility.vvis_c crc=0xbbbafe9 size=1056
maps/scenes/frostivus2024/dashboard_background_frostivus2024/world.vwrld_c crc=0xda1734d5 size=1577
maps/scenes/frostivus2024/dashboard_background_frostivus2024/water_flow_map.vtex_c crc=0x7003f4d3 size=34900
maps/scenes/frostivus2024/dashboard_background_frostivus2024/fog_flow_map.vtex_c crc=0xed9d67a0 size=34900
maps/scenes/frostivus2024/dashboard_background_frostivus2024/fog_opacity_map.vtex_c crc=0x7134e9b1 size=34900
maps/scenes/frostivus2024/dashboard_background_frostivus2024/worldnodes/n0.vrman_c crc=0xed14a31a size=1013
maps/scenes/frostivus2024/dashboard_background_frostivus2024/world.vrman_c crc=0xfdab2f77 size=996
maps/scenes/frostivus2024/dashboard_background_frostivus2024.vmap_c crc=0x8f8c9954 size=7424
